time,ha_open,ha_high,ha_low,ha_close,ha_color
2025-09-03 09:15:00+05:30,24609.85,24630.7,24576.3,24606.675,DOJI
2025-09-03 09:16:00+05:30,24608.262499999997,24608.262499999997,24587.7,24595.4875,RED
2025-09-03 09:17:00+05:30,24601.875,24601.875,24545.6,24568.0625,RED
2025-09-03 09:18:00+05:30,24584.96875,24584.96875,24534.3,24542.95,RED
2025-09-03 09:19:00+05:30,24563.959375,24563.959375,24533.2,24539.1125,RED
2025-09-03 09:20:00+05:30,24551.535937499997,24552.55,24538.5,24545.725,RED
2025-09-03 09:21:00+05:30,24548.630468749998,24551.25,24543.6,24547.7875,DOJI
2025-09-03 09:22:00+05:30,24548.208984375,24548.9,24540.4,24545.7625,DOJI
2025-09-03 09:23:00+05:30,24546.9857421875,24551.9,24546.9857421875,24549.612500000003,DOJI
2025-09-03 09:24:00+05:30,24548.29912109375,24568.35,24548.29912109375,24556.737500000003,GREEN
2025-09-03 09:25:00+05:30,24552.518310546875,24576.4,24552.518310546875,24566.8,GREEN
2025-09-03 09:26:00+05:30,24559.65915527344,24588.8,24559.65915527344,24580.475,GREEN
2025-09-03 09:27:00+05:30,24570.06707763672,24593.4,24570.06707763672,24587.9375,GREEN
2025-09-03 09:28:00+05:30,24579.00228881836,24594.95,24579.00228881836,24590.425000000003,GREEN
2025-09-03 09:29:00+05:30,24584.71364440918,24598.1,24584.71364440918,24595.562499999996,GREEN
2025-09-03 09:30:00+05:30,24590.138072204587,24599.75,24580.7,24589.925,DOJI
2025-09-03 09:31:00+05:30,24590.031536102295,24590.031536102295,24576.05,24579.600000000002,RED
2025-09-03 09:32:00+05:30,24584.81576805115,24584.81576805115,24561.3,24572.387499999997,RED
2025-09-03 09:33:00+05:30,24578.601634025574,24578.601634025574,24566.35,24570.3375,RED
2025-09-03 09:34:00+05:30,24574.469567012788,24578.95,24570.9,24574.5125,DOJI
2025-09-03 09:35:00+05:30,24574.491033506394,24588.4,24574.491033506394,24582.262500000004,GREEN
2025-09-03 09:36:00+05:30,24578.3767667532,24593.05,24578.3767667532,24589.137499999997,GREEN
2025-09-03 09:37:00+05:30,24583.7571333766,24593.2,24566.8,24579.862500000003,DOJI
2025-09-03 09:38:00+05:30,24581.8098166883,24581.8098166883,24562.95,24566.175,RED
2025-09-03 09:39:00+05:30,24573.99240834415,24573.99240834415,24550.7,24557.85,RED
2025-09-03 09:40:00+05:30,24565.921204172075,24565.921204172075,24550.6,24553.3125,RED
2025-09-03 09:41:00+05:30,24559.616852086037,24559.616852086037,24550.2,24553.4625,RED
2025-09-03 09:42:00+05:30,24556.53967604302,24563.6,24555.7,24558.875,DOJI
2025-09-03 09:43:00+05:30,24557.707338021508,24561.05,24553.5,24557.4,DOJI
2025-09-03 09:44:00+05:30,24557.553669010755,24557.553669010755,24548.4,24552.087499999998,RED
2025-09-03 09:45:00+05:30,24554.820584505374,24558.0,24551.55,24554.675000000003,DOJI
2025-09-03 09:46:00+05:30,24554.74779225269,24557.4,24552.55,24555.5,DOJI
2025-09-03 09:47:00+05:30,24555.123896126344,24567.25,24554.4,24560.899999999998,GREEN
2025-09-03 09:48:00+05:30,24558.01194806317,24571.25,24558.01194806317,24565.6625,GREEN
2025-09-03 09:49:00+05:30,24561.837224031584,24572.15,24561.837224031584,24566.8,GREEN
2025-09-03 09:50:00+05:30,24564.31861201579,24571.85,24564.31861201579,24569.1125,DOJI
2025-09-03 09:51:00+05:30,24566.715556007897,24577.65,24566.715556007897,24573.4125,GREEN
2025-09-03 09:52:00+05:30,24570.064028003948,24579.6,24570.064028003948,24576.6125,GREEN
2025-09-03 09:53:00+05:30,24573.338264001974,24578.9,24573.338264001974,24576.887500000004,DOJI
2025-09-03 09:54:00+05:30,24575.11288200099,24579.65,24575.11288200099,24577.9875,DOJI
2025-09-03 09:55:00+05:30,24576.550191000497,24580.65,24575.45,24578.5875,DOJI
2025-09-03 09:56:00+05:30,24577.56884550025,24580.6,24574.15,24577.725,DOJI
2025-09-03 09:57:00+05:30,24577.646922750122,24578.35,24569.7,24574.15,DOJI
2025-09-03 09:58:00+05:30,24575.89846137506,24581.1,24571.0,24575.9,DOJI
2025-09-03 09:59:00+05:30,24575.89923068753,24582.1,24575.89923068753,24579.512499999997,DOJI
2025-09-03 10:00:00+05:30,24577.705865343763,24593.0,24577.705865343763,24585.3875,GREEN
2025-09-03 10:01:00+05:30,24581.546682671884,24593.9,24576.2,24585.15,DOJI
2025-09-03 10:02:00+05:30,24583.348341335943,24591.45,24577.15,24584.1625,DOJI
2025-09-03 10:03:00+05:30,24583.75542066797,24595.45,24583.75542066797,24592.5625,GREEN
2025-09-03 10:04:00+05:30,24588.158960333985,24601.6,24588.158960333985,24597.637499999997,GREEN
2025-09-03 10:05:00+05:30,24592.89823016699,24606.05,24592.89823016699,24601.625,GREEN
2025-09-03 10:06:00+05:30,24597.261615083495,24608.45,24597.261615083495,24604.9625,GREEN
2025-09-03 10:07:00+05:30,24601.112057541748,24608.75,24601.112057541748,24606.687500000004,GREEN
2025-09-03 10:08:00+05:30,24603.899778770876,24613.0,24603.899778770876,24608.975,GREEN
2025-09-03 10:09:00+05:30,24606.437389385435,24613.95,24604.7,24609.449999999997,DOJI
2025-09-03 10:10:00+05:30,24607.943694692716,24612.9,24606.25,24608.762499999997,DOJI
2025-09-03 10:11:00+05:30,24608.353097346357,24610.4,24604.75,24607.9,DOJI
2025-09-03 10:12:00+05:30,24608.12654867318,24611.55,24604.25,24607.3875,DOJI
2025-09-03 10:13:00+05:30,24607.75702433659,24607.75702433659,24601.05,24604.1875,DOJI
2025-09-03 10:14:00+05:30,24605.972262168296,24608.35,24605.15,24606.362500000003,DOJI
2025-09-03 10:15:00+05:30,24606.16738108415,24608.2,24595.75,24601.6,DOJI
2025-09-03 10:16:00+05:30,24603.883690542076,24603.883690542076,24586.4,24592.4625,RED
2025-09-03 10:17:00+05:30,24598.17309527104,24598.17309527104,24588.05,24590.9625,RED
2025-09-03 10:18:00+05:30,24594.567797635522,24594.567797635522,24587.7,24589.237499999996,RED
2025-09-03 10:19:00+05:30,24591.90264881776,24592.4,24588.7,24590.4125,DOJI
2025-09-03 10:20:00+05:30,24591.157574408877,24593.4,24590.65,24591.875,DOJI
2025-09-03 10:21:00+05:30,24591.51628720444,24593.55,24585.5,24589.75,DOJI
2025-09-03 10:22:00+05:30,24590.63314360222,24592.6,24585.9,24589.4125,DOJI
2025-09-03 10:23:00+05:30,24590.02282180111,24598.2,24590.02282180111,24594.575000000004,DOJI
2025-09-03 10:24:00+05:30,24592.298910900558,24600.8,24592.298910900558,24597.199999999997,DOJI
2025-09-03 10:25:00+05:30,24594.749455450277,24598.15,24594.35,24595.8875,DOJI
2025-09-03 10:26:00+05:30,24595.318477725137,24598.55,24592.15,24596.137499999997,DOJI
2025-09-03 10:27:00+05:30,24595.727988862567,24602.7,24595.727988862567,24599.8,DOJI
2025-09-03 10:28:00+05:30,24597.763994431283,24602.6,24597.763994431283,24600.8125,DOJI
2025-09-03 10:29:00+05:30,24599.28824721564,24601.75,24597.3,24599.225,DOJI
2025-09-03 10:30:00+05:30,24599.25662360782,24599.25662360782,24586.3,24592.275,RED
2025-09-03 10:31:00+05:30,24595.76581180391,24595.76581180391,24585.95,24588.074999999997,RED
2025-09-03 10:32:00+05:30,24591.920405901954,24591.920405901954,24583.9,24587.3,DOJI
2025-09-03 10:33:00+05:30,24589.61020295098,24589.61020295098,24585.1,24587.562499999996,DOJI
2025-09-03 10:34:00+05:30,24588.58635147549,24589.95,24584.55,24586.800000000003,DOJI
2025-09-03 10:35:00+05:30,24587.693175737746,24587.693175737746,24579.05,24582.9125,DOJI
2025-09-03 10:36:00+05:30,24585.302837868872,24585.302837868872,24576.7,24579.6875,RED
2025-09-03 10:37:00+05:30,24582.495168934438,24582.495168934438,24570.3,24575.1375,RED
2025-09-03 10:38:00+05:30,24578.81633446722,24578.81633446722,24565.6,24569.612500000003,RED
2025-09-03 10:39:00+05:30,24574.214417233612,24574.214417233612,24561.05,24564.487500000003,RED
2025-09-03 10:40:00+05:30,24569.350958616807,24569.350958616807,24560.15,24561.737499999996,RED
2025-09-03 10:41:00+05:30,24565.5442293084,24565.5442293084,24559.5,24561.362500000003,DOJI
2025-09-03 10:42:00+05:30,24563.453364654204,24567.0,24561.4,24564.075,DOJI
2025-09-03 10:43:00+05:30,24563.764182327104,24570.65,24563.764182327104,24567.2875,DOJI
2025-09-03 10:44:00+05:30,24565.52584116355,24568.25,24561.05,24564.4375,DOJI
2025-09-03 10:45:00+05:30,24564.981670581776,24564.981670581776,24559.35,24561.7125,DOJI
2025-09-03 10:46:00+05:30,24563.347085290887,24563.347085290887,24557.5,24560.525,DOJI
2025-09-03 10:47:00+05:30,24561.936042645444,24561.936042645444,24557.85,24559.4375,DOJI
2025-09-03 10:48:00+05:30,24560.686771322722,24560.686771322722,24556.9,24558.625,DOJI
2025-09-03 10:49:00+05:30,24559.655885661363,24565.75,24558.05,24561.625,DOJI
2025-09-03 10:50:00+05:30,24560.64044283068,24569.3,24560.0,24563.4125,DOJI
2025-09-03 10:51:00+05:30,24562.026471415338,24562.7,24557.25,24559.75,DOJI
2025-09-03 10:52:00+05:30,24560.88823570767,24562.25,24553.7,24558.3875,DOJI
2025-09-03 10:53:00+05:30,24559.637867853835,24560.8,24557.5,24558.925000000003,DOJI
2025-09-03 10:54:00+05:30,24559.281433926917,24561.15,24556.3,24558.637499999997,DOJI
2025-09-03 10:55:00+05:30,24558.959466963457,24562.7,24558.959466963457,24560.587499999998,DOJI
2025-09-03 10:56:00+05:30,24559.773483481727,24563.1,24559.65,24561.424999999996,DOJI
2025-09-03 10:57:00+05:30,24560.599241740863,24569.4,24560.599241740863,24565.7875,GREEN
2025-09-03 10:58:00+05:30,24563.19337087043,24573.85,24563.19337087043,24570.937499999996,GREEN
2025-09-03 10:59:00+05:30,24567.065435435215,24577.0,24567.065435435215,24573.7875,GREEN
2025-09-03 11:00:00+05:30,24570.426467717607,24577.35,24570.426467717607,24575.2125,DOJI
2025-09-03 11:01:00+05:30,24572.819483858802,24578.15,24568.3,24573.137500000004,DOJI
2025-09-03 11:02:00+05:30,24572.978491929403,24573.0,24568.4,24571.037500000002,DOJI
2025-09-03 11:03:00+05:30,24572.007995964705,24574.45,24564.75,24569.5375,DOJI
2025-09-03 11:04:00+05:30,24570.77274798235,24573.8,24566.3,24569.4875,DOJI
2025-09-03 11:05:00+05:30,24570.130123991177,24571.85,24554.9,24563.175,RED
2025-09-03 11:06:00+05:30,24566.652561995586,24566.652561995586,24554.45,24560.9875,RED
2025-09-03 11:07:00+05:30,24563.82003099779,24577.55,24563.82003099779,24570.6375,GREEN
2025-09-03 11:08:00+05:30,24567.228765498898,24577.85,24567.228765498898,24575.025,GREEN
2025-09-03 11:09:00+05:30,24571.12688274945,24579.4,24571.12688274945,24577.2625,GREEN
2025-09-03 11:10:00+05:30,24574.194691374723,24585.55,24574.194691374723,24580.9625,GREEN
2025-09-03 11:11:00+05:30,24577.578595687362,24586.0,24577.578595687362,24583.4125,GREEN
2025-09-03 11:12:00+05:30,24580.495547843682,24587.65,24580.495547843682,24584.9,DOJI
2025-09-03 11:13:00+05:30,24582.697773921842,24586.75,24582.697773921842,24585.175,DOJI
2025-09-03 11:14:00+05:30,24583.936386960922,24585.05,24575.5,24580.5875,DOJI
2025-09-03 11:15:00+05:30,24582.261943480462,24582.261943480462,24571.75,24574.7,RED
2025-09-03 11:16:00+05:30,24578.48097174023,24578.48097174023,24564.1,24569.550000000003,RED
2025-09-03 11:17:00+05:30,24574.015485870117,24574.015485870117,24562.15,24566.637499999997,RED
2025-09-03 11:18:00+05:30,24570.326492935055,24577.8,24569.35,24573.5125,DOJI
2025-09-03 11:19:00+05:30,24571.919496467526,24585.45,24571.919496467526,24581.25,GREEN
2025-09-03 11:20:00+05:30,24576.584748233763,24594.25,24576.584748233763,24589.449999999997,GREEN
2025-09-03 11:21:00+05:30,24583.01737411688,24597.35,24583.01737411688,24594.174999999996,GREEN
2025-09-03 11:22:00+05:30,24588.596187058436,24596.5,24583.45,24590.05,DOJI
2025-09-03 11:23:00+05:30,24589.323093529216,24589.323093529216,24569.55,24577.287500000002,RED
2025-09-03 11:24:00+05:30,24583.305296764607,24583.305296764607,24557.9,24565.425000000003,RED
2025-09-03 11:25:00+05:30,24574.365148382305,24574.365148382305,24557.55,24561.7875,RED
2025-09-03 11:26:00+05:30,24568.07632419115,24571.3,24563.45,24565.9375,DOJI
2025-09-03 11:27:00+05:30,24567.006912095574,24571.35,24563.7,24567.3875,DOJI
2025-09-03 11:28:00+05:30,24567.197206047786,24571.35,24565.35,24568.9625,DOJI
2025-09-03 11:29:00+05:30,24568.079853023894,24573.65,24565.7,24569.9125,DOJI
2025-09-03 11:30:00+05:30,24568.996176511944,24574.75,24567.6,24570.85,DOJI
2025-09-03 11:31:00+05:30,24569.92308825597,24570.05,24564.6,24567.2375,DOJI
2025-09-03 11:32:00+05:30,24568.580294127984,24569.3,24564.55,24566.9125,DOJI
2025-09-03 11:33:00+05:30,24567.74639706399,24569.25,24563.5,24565.9125,DOJI
2025-09-03 11:34:00+05:30,24566.829448531993,24571.5,24564.25,24567.3875,DOJI
2025-09-03 11:35:00+05:30,24567.108474265995,24574.4,24567.108474265995,24571.962499999998,DOJI
2025-09-03 11:36:00+05:30,24569.535487133,24576.9,24569.535487133,24574.275,DOJI
2025-09-03 11:37:00+05:30,24571.9052435665,24581.3,24571.9052435665,24578.35,GREEN
2025-09-03 11:38:00+05:30,24575.12762178325,24584.65,24575.12762178325,24582.7,GREEN
2025-09-03 11:39:00+05:30,24578.913810891623,24587.3,24578.913810891623,24584.95,GREEN
2025-09-03 11:40:00+05:30,24581.93190544581,24587.9,24581.93190544581,24585.6625,DOJI
2025-09-03 11:41:00+05:30,24583.797202722904,24587.8,24583.797202722904,24585.6,DOJI
2025-09-03 11:42:00+05:30,24584.69860136145,24587.05,24582.15,24585.087499999998,DOJI
2025-09-03 11:43:00+05:30,24584.893050680723,24589.55,24584.7,24586.725,DOJI
2025-09-03 11:44:00+05:30,24585.80902534036,24588.0,24584.7,24586.0625,DOJI
2025-09-03 11:45:00+05:30,24585.935762670182,24587.5,24583.25,24585.775,DOJI
2025-09-03 11:46:00+05:30,24585.85538133509,24587.85,24583.4,24585.975000000002,DOJI
2025-09-03 11:47:00+05:30,24585.915190667547,24587.35,24583.2,24585.3375,DOJI
2025-09-03 11:48:00+05:30,24585.626345333774,24586.85,24581.5,24583.875,DOJI
2025-09-03 11:49:00+05:30,24584.750672666887,24585.1,24581.45,24582.6875,DOJI
2025-09-03 11:50:00+05:30,24583.719086333444,24583.719086333444,24574.65,24578.85,DOJI
2025-09-03 11:51:00+05:30,24581.284543166723,24581.6,24573.35,24577.8125,DOJI
2025-09-03 11:52:00+05:30,24579.54852158336,24586.25,24579.54852158336,24582.825,DOJI
2025-09-03 11:53:00+05:30,24581.18676079168,24586.85,24578.95,24583.675,DOJI
2025-09-03 11:54:00+05:30,24582.43088039584,24588.6,24582.43088039584,24586.825,DOJI
2025-09-03 11:55:00+05:30,24584.62794019792,24596.65,24584.62794019792,24591.225,GREEN
2025-09-03 11:56:00+05:30,24587.92647009896,24597.1,24587.92647009896,24595.024999999998,GREEN
2025-09-03 11:57:00+05:30,24591.475735049476,24597.45,24591.475735049476,24595.5,DOJI
2025-09-03 11:58:00+05:30,24593.48786752474,24597.7,24593.48786752474,24596.0625,DOJI
2025-09-03 11:59:00+05:30,24594.77518376237,24602.3,24594.77518376237,24598.9,DOJI
2025-09-03 12:00:00+05:30,24596.837591881187,24604.8,24596.837591881187,24602.4375,GREEN
2025-09-03 12:01:00+05:30,24599.637545940594,24605.9,24598.3,24602.1375,DOJI
2025-09-03 12:02:00+05:30,24600.887522970297,24603.15,24598.75,24601.25,DOJI
2025-09-03 12:03:00+05:30,24601.06876148515,24604.75,24600.35,24602.1875,DOJI
2025-09-03 12:04:00+05:30,24601.628130742574,24605.45,24599.35,24602.7,DOJI
2025-09-03 12:05:00+05:30,24602.16406537129,24608.7,24602.16406537129,24604.725,DOJI
2025-09-03 12:06:00+05:30,24603.444532685644,24611.45,24602.85,24606.537500000002,DOJI
2025-09-03 12:07:00+05:30,24604.99101634282,24610.3,24602.8,24607.125,DOJI
2025-09-03 12:08:00+05:30,24606.05800817141,24607.8,24603.05,24605.375,DOJI
2025-09-03 12:09:00+05:30,24605.716504085707,24610.2,24604.6,24607.375000000004,DOJI
2025-09-03 12:10:00+05:30,24606.545752042854,24612.8,24606.545752042854,24609.55,DOJI
2025-09-03 12:11:00+05:30,24608.047876021425,24622.65,24608.047876021425,24616.4625,GREEN
2025-09-03 12:12:00+05:30,24612.255188010713,24628.35,24612.255188010713,24624.324999999997,GREEN
2025-09-03 12:13:00+05:30,24618.290094005355,24633.05,24618.290094005355,24629.475,GREEN
2025-09-03 12:14:00+05:30,24623.88254700268,24632.7,24623.88254700268,24629.787500000002,GREEN
