time,ha_open,ha_high,ha_low,ha_close,ha_color
2025-09-03 12:15:00+05:30,24626.835023501342,24634.85,24626.835023501342,24631.949999999997,GREEN
2025-09-03 12:16:00+05:30,24629.39251175067,24633.7,24629.39251175067,24631.7875,DOJI
2025-09-03 12:17:00+05:30,24630.590005875332,24634.05,24630.0,24631.8625,DOJI
2025-09-03 12:18:00+05:30,24631.226252937668,24636.5,24631.2,24632.625,DOJI
2025-09-03 12:19:00+05:30,24631.925626468834,24634.8,24628.9,24631.75,DOJI
2025-09-03 12:20:00+05:30,24631.837813234415,24636.9,24631.75,24633.412500000002,DOJI
2025-09-03 12:21:00+05:30,24632.625156617207,24643.95,24631.85,24637.899999999998,GREEN
2025-09-03 12:22:00+05:30,24635.262578308604,24648.45,24635.262578308604,24643.6625,GREEN
2025-09-03 12:23:00+05:30,24639.4625391543,24646.65,24639.4625391543,24643.3125,DOJI
2025-09-03 12:24:00+05:30,24641.38751957715,24644.35,24640.2,24642.1,DOJI
2025-09-03 12:25:00+05:30,24641.743759788573,24643.95,24639.45,24642.075,DOJI
2025-09-03 12:26:00+05:30,24641.909379894285,24644.6,24640.1,24641.9,DOJI
2025-09-03 12:27:00+05:30,24641.904689947143,24642.55,24632.4,24637.112500000003,DOJI
2025-09-03 12:28:00+05:30,24639.508594973573,24639.508594973573,24632.45,24634.7375,DOJI
2025-09-03 12:29:00+05:30,24637.123047486784,24639.85,24632.95,24636.625,DOJI
2025-09-03 12:30:00+05:30,24636.874023743392,24641.55,24635.7,24638.074999999997,DOJI
2025-09-03 12:31:00+05:30,24637.474511871696,24640.7,24635.5,24638.0,DOJI
2025-09-03 12:32:00+05:30,24637.73725593585,24640.75,24637.73725593585,24639.4125,DOJI
2025-09-03 12:33:00+05:30,24638.574877967923,24641.0,24637.95,24639.824999999997,DOJI
2025-09-03 12:34:00+05:30,24639.199938983962,24642.0,24638.8,24640.425,DOJI
2025-09-03 12:35:00+05:30,24639.812469491982,24643.75,24639.812469491982,24641.625,DOJI
2025-09-03 12:36:00+05:30,24640.71873474599,24642.45,24638.0,24640.7125,DOJI
2025-09-03 12:37:00+05:30,24640.715617372996,24644.8,24639.8,24642.2375,DOJI
2025-09-03 12:38:00+05:30,24641.476558686496,24646.85,24641.476558686496,24644.1875,DOJI
2025-09-03 12:39:00+05:30,24642.832029343248,24647.15,24642.7,24645.0875,DOJI
2025-09-03 12:40:00+05:30,24643.959764671625,24646.75,24643.05,24645.350000000002,DOJI
2025-09-03 12:41:00+05:30,24644.654882335813,24649.05,24644.55,24646.475,DOJI
2025-09-03 12:42:00+05:30,24645.564941167904,24648.2,24641.65,24644.6875,DOJI
2025-09-03 12:43:00+05:30,24645.126220583952,24645.126220583952,24632.9,24638.6,RED
2025-09-03 12:44:00+05:30,24641.863110291975,24641.863110291975,24624.85,24631.475,RED
2025-09-03 12:45:00+05:30,24636.669055145987,24636.669055145987,24625.3,24629.1875,RED
2025-09-03 12:46:00+05:30,24632.928277572995,24634.35,24628.85,24631.5,DOJI
2025-09-03 12:47:00+05:30,24632.214138786498,24633.85,24624.35,24628.9625,DOJI
2025-09-03 12:48:00+05:30,24630.58831939325,24630.58831939325,24615.35,24620.5875,RED
2025-09-03 12:49:00+05:30,24625.587909696624,24625.587909696624,24614.45,24616.5875,RED
2025-09-03 12:50:00+05:30,24621.087704848313,24621.087704848313,24613.5,24616.8625,DOJI
2025-09-03 12:51:00+05:30,24618.975102424156,24622.85,24618.1,24620.3375,DOJI
2025-09-03 12:52:00+05:30,24619.65630121208,24621.75,24612.35,24616.887499999997,DOJI
2025-09-03 12:53:00+05:30,24618.271900606036,24618.271900606036,24602.3,24609.2625,RED
2025-09-03 12:54:00+05:30,24613.767200303017,24613.95,24607.1,24610.112500000003,DOJI
2025-09-03 12:55:00+05:30,24611.93985015151,24614.05,24605.55,24609.1125,DOJI
2025-09-03 12:56:00+05:30,24610.526175075756,24610.526175075756,24599.75,24604.8875,RED
2025-09-03 12:57:00+05:30,24607.70683753788,24607.70683753788,24593.7,24600.3125,RED
2025-09-03 12:58:00+05:30,24604.00966876894,24604.00966876894,24593.9,24597.6875,RED
2025-09-03 12:59:00+05:30,24600.84858438447,24601.05,24593.1,24596.887499999997,DOJI
2025-09-03 13:00:00+05:30,24598.868042192233,24601.35,24596.35,24598.725,DOJI
2025-09-03 13:01:00+05:30,24598.796521096116,24600.55,24596.9,24598.2625,DOJI
2025-09-03 13:02:00+05:30,24598.529510548058,24603.75,24596.05,24600.074999999997,DOJI
2025-09-03 13:03:00+05:30,24599.30225527403,24605.5,24595.65,24600.324999999997,DOJI
2025-09-03 13:04:00+05:30,24599.813627637013,24600.85,24596.4,24598.699999999997,DOJI
2025-09-03 13:05:00+05:30,24599.256813818505,24603.0,24599.2,24600.762499999997,DOJI
2025-09-03 13:06:00+05:30,24600.00965690925,24606.05,24600.00965690925,24603.362500000003,DOJI
2025-09-03 13:07:00+05:30,24601.686078454626,24608.85,24601.686078454626,24606.1375,DOJI
2025-09-03 13:08:00+05:30,24603.911789227313,24613.5,24603.911789227313,24610.475,GREEN
2025-09-03 13:09:00+05:30,24607.193394613656,24614.75,24607.193394613656,24611.0125,DOJI
2025-09-03 13:10:00+05:30,24609.102947306827,24610.35,24600.6,24605.5375,DOJI
2025-09-03 13:11:00+05:30,24607.320223653413,24610.05,24599.85,24604.6625,DOJI
2025-09-03 13:12:00+05:30,24605.991361826706,24609.6,24598.95,24604.2875,DOJI
2025-09-03 13:13:00+05:30,24605.139430913354,24605.8,24600.3,24602.9375,DOJI
2025-09-03 13:14:00+05:30,24604.038465456677,24605.0,24599.7,24602.925,DOJI
2025-09-03 13:15:00+05:30,24603.481732728338,24608.5,24602.65,24605.237500000003,DOJI
2025-09-03 13:16:00+05:30,24604.35961636417,24612.5,24604.35961636417,24608.625,DOJI
2025-09-03 13:17:00+05:30,24606.492308182085,24613.3,24606.492308182085,24611.1875,DOJI
2025-09-03 13:18:00+05:30,24608.839904091044,24613.75,24608.839904091044,24611.75,DOJI
2025-09-03 13:19:00+05:30,24610.294952045522,24616.4,24609.8,24613.2125,DOJI
2025-09-03 13:20:00+05:30,24611.753726022762,24623.3,24611.753726022762,24617.75,GREEN
2025-09-03 13:21:00+05:30,24614.75186301138,24622.45,24614.75186301138,24618.699999999997,DOJI
2025-09-03 13:22:00+05:30,24616.725931505687,24618.8,24609.75,24614.775,DOJI
2025-09-03 13:23:00+05:30,24615.750465752844,24615.750465752844,24607.95,24611.699999999997,DOJI
2025-09-03 13:24:00+05:30,24613.725232876423,24614.25,24610.45,24612.3,DOJI
2025-09-03 13:25:00+05:30,24613.01261643821,24615.05,24606.8,24610.325,DOJI
2025-09-03 13:26:00+05:30,24611.668808219103,24611.8,24606.0,24609.3,DOJI
2025-09-03 13:27:00+05:30,24610.48440410955,24613.05,24607.3,24610.5125,DOJI
2025-09-03 13:28:00+05:30,24610.498452054773,24616.65,24610.498452054773,24613.475000000002,DOJI
2025-09-03 13:29:00+05:30,24611.98672602739,24618.1,24611.98672602739,24616.5625,DOJI
2025-09-03 13:30:00+05:30,24614.274613013695,24618.4,24614.274613013695,24616.4875,DOJI
2025-09-03 13:31:00+05:30,24615.38105650685,24617.45,24611.65,24615.5,DOJI
2025-09-03 13:32:00+05:30,24615.440528253424,24623.5,24614.55,24619.3125,DOJI
2025-09-03 13:33:00+05:30,24617.376514126714,24621.45,24610.25,24616.0375,DOJI
2025-09-03 13:34:00+05:30,24616.707007063356,24616.707007063356,24606.6,24611.2625,RED
2025-09-03 13:35:00+05:30,24613.98475353168,24613.98475353168,24600.15,24606.287500000002,RED
2025-09-03 13:36:00+05:30,24610.136126765843,24610.136126765843,24598.2,24600.45,RED
2025-09-03 13:37:00+05:30,24605.293063382924,24605.293063382924,24600.3,24602.475,DOJI
2025-09-03 13:38:00+05:30,24603.88403169146,24604.95,24600.1,24603.162500000002,DOJI
2025-09-03 13:39:00+05:30,24603.52326584573,24605.85,24602.5,24604.112500000003,DOJI
2025-09-03 13:40:00+05:30,24603.817882922867,24616.4,24603.817882922867,24610.15,GREEN
2025-09-03 13:41:00+05:30,24606.983941461433,24617.7,24606.983941461433,24615.05,GREEN
2025-09-03 13:42:00+05:30,24611.016970730714,24620.05,24611.016970730714,24616.449999999997,GREEN
2025-09-03 13:43:00+05:30,24613.733485365356,24628.7,24613.733485365356,24623.4875,GREEN
2025-09-03 13:44:00+05:30,24618.610492682677,24632.65,24618.610492682677,24629.275,GREEN
2025-09-03 13:45:00+05:30,24623.942746341338,24635.05,24623.942746341338,24631.375,GREEN
2025-09-03 13:46:00+05:30,24627.65887317067,24637.6,24627.65887317067,24635.3125,GREEN
2025-09-03 13:47:00+05:30,24631.485686585336,24637.0,24631.485686585336,24635.025,DOJI
2025-09-03 13:48:00+05:30,24633.25534329267,24639.95,24633.25534329267,24636.8625,DOJI
2025-09-03 13:49:00+05:30,24635.058921646334,24640.6,24635.058921646334,24638.65,DOJI
2025-09-03 13:50:00+05:30,24636.854460823168,24643.2,24636.854460823168,24640.850000000002,DOJI
2025-09-03 13:51:00+05:30,24638.852230411583,24644.4,24638.852230411583,24642.112500000003,DOJI
2025-09-03 13:52:00+05:30,24640.482365205793,24644.55,24639.15,24641.675,DOJI
2025-09-03 13:53:00+05:30,24641.078682602896,24648.55,24640.35,24644.4875,DOJI
2025-09-03 13:54:00+05:30,24642.783091301448,24647.85,24641.7,24644.799999999996,DOJI
2025-09-03 13:55:00+05:30,24643.79154565072,24646.45,24642.8,24645.100000000002,DOJI
2025-09-03 13:56:00+05:30,24644.445772825362,24649.5,24643.0,24645.8875,DOJI
2025-09-03 13:57:00+05:30,24645.16663641268,24649.75,24645.15,24647.199999999997,DOJI
2025-09-03 13:58:00+05:30,24646.18331820634,24654.1,24646.18331820634,24650.999999999996,DOJI
2025-09-03 13:59:00+05:30,24648.591659103167,24654.95,24648.591659103167,24652.337499999998,DOJI
2025-09-03 14:00:00+05:30,24650.464579551583,24655.75,24646.05,24650.35,DOJI
2025-09-03 14:01:00+05:30,24650.40728977579,24652.5,24644.75,24648.725000000002,DOJI
2025-09-03 14:02:00+05:30,24649.566144887896,24650.5,24642.35,24647.5,DOJI
2025-09-03 14:03:00+05:30,24648.53307244395,24650.65,24643.4,24646.800000000003,DOJI
2025-09-03 14:04:00+05:30,24647.666536221976,24651.55,24647.666536221976,24649.0625,DOJI
2025-09-03 14:05:00+05:30,24648.36451811099,24653.9,24648.36451811099,24650.1875,DOJI
2025-09-03 14:06:00+05:30,24649.276009055495,24654.1,24649.276009055495,24651.6,DOJI
2025-09-03 14:07:00+05:30,24650.438004527747,24659.55,24650.438004527747,24656.062499999996,GREEN
2025-09-03 14:08:00+05:30,24653.25025226387,24660.05,24653.25025226387,24657.762499999997,DOJI
2025-09-03 14:09:00+05:30,24655.506376131932,24663.85,24655.506376131932,24660.699999999997,GREEN
2025-09-03 14:10:00+05:30,24658.103188065965,24673.7,24658.103188065965,24667.0875,GREEN
2025-09-03 14:11:00+05:30,24662.595344032983,24672.9,24662.595344032983,24669.2125,GREEN
2025-09-03 14:12:00+05:30,24665.903922016492,24673.25,24665.903922016492,24669.8875,DOJI
2025-09-03 14:13:00+05:30,24667.89571100825,24673.1,24660.6,24666.262499999997,DOJI
2025-09-03 14:14:00+05:30,24667.079105504123,24667.079105504123,24655.75,24659.0875,RED
2025-09-03 14:15:00+05:30,24663.083302752064,24663.25,24658.9,24660.25,DOJI
2025-09-03 14:16:00+05:30,24661.666651376032,24662.4,24657.75,24659.8125,DOJI
2025-09-03 14:17:00+05:30,24660.739575688014,24662.8,24656.55,24659.237500000003,DOJI
2025-09-03 14:18:00+05:30,24659.98853784401,24666.35,24656.65,24661.175000000003,DOJI
2025-09-03 14:19:00+05:30,24660.581768922006,24667.1,24660.581768922006,24665.062500000004,DOJI
2025-09-03 14:20:00+05:30,24662.822134461006,24666.95,24659.9,24663.4375,DOJI
2025-09-03 14:21:00+05:30,24663.129817230503,24665.45,24657.05,24661.575,DOJI
2025-09-03 14:22:00+05:30,24662.352408615254,24663.5,24657.25,24661.425000000003,DOJI
2025-09-03 14:23:00+05:30,24661.88870430763,24667.8,24661.88870430763,24664.012499999997,DOJI
2025-09-03 14:24:00+05:30,24662.95060215381,24667.65,24661.55,24664.375,DOJI
2025-09-03 14:25:00+05:30,24663.662801076905,24669.1,24663.662801076905,24666.3125,DOJI
2025-09-03 14:26:00+05:30,24664.987650538453,24671.35,24664.987650538453,24668.074999999997,DOJI
2025-09-03 14:27:00+05:30,24666.531325269225,24667.65,24662.9,24665.700000000004,DOJI
2025-09-03 14:28:00+05:30,24666.115662634613,24668.5,24662.6,24665.55,DOJI
2025-09-03 14:29:00+05:30,24665.832831317304,24671.2,24664.5,24666.8375,DOJI
2025-09-03 14:30:00+05:30,24666.335165658653,24674.2,24666.335165658653,24670.2375,DOJI
2025-09-03 14:31:00+05:30,24668.286332829324,24678.4,24668.286332829324,24675.4875,GREEN
2025-09-03 14:32:00+05:30,24671.88691641466,24679.85,24671.88691641466,24676.6125,DOJI
2025-09-03 14:33:00+05:30,24674.24970820733,24678.5,24671.7,24674.325,DOJI
2025-09-03 14:34:00+05:30,24674.287354103668,24675.5,24668.8,24672.625,DOJI
2025-09-03 14:35:00+05:30,24673.456177051834,24680.1,24671.4,24674.3125,DOJI
2025-09-03 14:36:00+05:30,24673.884338525917,24677.85,24671.65,24674.424999999996,DOJI
2025-09-03 14:37:00+05:30,24674.154669262956,24677.2,24672.8,24675.737500000003,DOJI
2025-09-03 14:38:00+05:30,24674.94608463148,24678.3,24674.0,24675.6875,DOJI
2025-09-03 14:39:00+05:30,24675.316792315738,24675.7,24670.7,24673.6875,DOJI
2025-09-03 14:40:00+05:30,24674.50214615787,24675.5,24663.55,24669.1125,RED
2025-09-03 14:41:00+05:30,24671.807323078934,24671.807323078934,24660.4,24663.7125,RED
2025-09-03 14:42:00+05:30,24667.75991153947,24667.75991153947,24656.2,24660.699999999997,RED
2025-09-03 14:43:00+05:30,24664.229955769733,24664.229955769733,24657.6,24659.512499999997,DOJI
2025-09-03 14:44:00+05:30,24661.871227884865,24662.75,24658.75,24660.7125,DOJI
2025-09-03 14:45:00+05:30,24661.29186394243,24665.5,24660.3,24662.4375,DOJI
2025-09-03 14:46:00+05:30,24661.864681971216,24666.05,24659.7,24662.0125,DOJI
2025-09-03 14:47:00+05:30,24661.938590985606,24666.45,24658.9,24663.0125,DOJI
2025-09-03 14:48:00+05:30,24662.4755454928,24676.65,24662.4755454928,24670.6625,GREEN
2025-09-03 14:49:00+05:30,24666.5690227464,24676.9,24664.45,24670.537500000002,DOJI
2025-09-03 14:50:00+05:30,24668.5532613732,24672.5,24665.9,24668.75,DOJI
2025-09-03 14:51:00+05:30,24668.6516306866,24675.4,24668.6516306866,24672.5375,DOJI
2025-09-03 14:52:00+05:30,24670.5945653433,24678.9,24670.5945653433,24675.7625,GREEN
2025-09-03 14:53:00+05:30,24673.17853267165,24685.6,24673.17853267165,24680.7375,GREEN
2025-09-03 14:54:00+05:30,24676.958016335826,24685.3,24676.958016335826,24683.25,GREEN
2025-09-03 14:55:00+05:30,24680.104008167913,24685.65,24679.85,24682.512499999997,DOJI
2025-09-03 14:56:00+05:30,24681.308254083953,24682.65,24674.15,24678.0,DOJI
2025-09-03 14:57:00+05:30,24679.654127041977,24679.654127041977,24670.1,24674.687499999996,RED
2025-09-03 14:58:00+05:30,24677.170813520985,24680.5,24675.55,24677.325,DOJI
2025-09-03 14:59:00+05:30,24677.247906760495,24681.0,24676.25,24679.0,DOJI
2025-09-03 15:00:00+05:30,24678.123953380247,24689.25,24678.123953380247,24684.350000000002,GREEN
2025-09-03 15:01:00+05:30,24681.236976690125,24690.7,24681.236976690125,24688.199999999997,GREEN
2025-09-03 15:02:00+05:30,24684.71848834506,24696.55,24684.71848834506,24693.0,GREEN
2025-09-03 15:03:00+05:30,24688.85924417253,24703.5,24688.85924417253,24699.25,GREEN
2025-09-03 15:04:00+05:30,24694.054622086267,24704.05,24694.054622086267,24702.0,GREEN
2025-09-03 15:05:00+05:30,24698.027311043134,24706.45,24698.027311043134,24704.0,GREEN
2025-09-03 15:06:00+05:30,24701.013655521565,24708.75,24701.013655521565,24706.550000000003,GREEN
2025-09-03 15:07:00+05:30,24703.781827760784,24710.5,24703.781827760784,24707.875,DOJI
2025-09-03 15:08:00+05:30,24705.828413880394,24711.75,24705.828413880394,24709.9,DOJI
2025-09-03 15:09:00+05:30,24707.864206940198,24714.75,24707.864206940198,24711.95,DOJI
2025-09-03 15:10:00+05:30,24709.907103470097,24724.4,24709.907103470097,24719.325,GREEN
2025-09-03 15:11:00+05:30,24714.61605173505,24731.2,24714.61605173505,24727.25,GREEN
2025-09-03 15:12:00+05:30,24720.933025867525,24732.35,24720.933025867525,24730.5125,GREEN
2025-09-03 15:13:00+05:30,24725.722762933765,24737.05,24725.722762933765,24732.9625,GREEN
2025-09-03 15:14:00+05:30,24729.342631466883,24731.15,24725.35,24728.1625,DOJI
2025-09-03 15:15:00+05:30,24728.75256573344,24728.75256573344,24714.7,24721.337499999998,RED
