time,open,high,low,close,ha_open,ha_high,ha_low,ha_close,ha_color,candle_color
2025-09-04 09:15:00+05:30,370.05,374.0,306.0,318.4,344.225,374.0,306.0,342.11249999999995,RED,RED
2025-09-04 09:16:00+05:30,318.4,331.55,314.45,317.7,343.16875,343.16875,314.45,320.52500000000003,RED,RED
2025-09-04 09:17:00+05:30,317.7,324.1,309.9,313.5,331.846875,331.846875,309.9,316.29999999999995,RED,RED
2025-09-04 09:18:00+05:30,313.5,322.5,306.15,322.5,324.07343749999995,324.07343749999995,306.15,316.1625,RED,GREEN
2025-09-04 09:19:00+05:30,322.5,323.85,312.4,313.95,320.11796875,323.85,312.4,318.175,RED,RED
2025-09-04 09:20:00+05:30,313.95,314.95,303.7,311.55,319.146484375,319.146484375,303.7,311.03749999999997,RED,RED
2025-09-04 09:21:00+05:30,311.55,311.75,298.9,301.1,315.09199218749995,315.09199218749995,298.9,305.825,RED,RED
2025-09-04 09:22:00+05:30,301.1,321.5,300.55,319.45,310.45849609375,321.5,300.55,310.65000000000003,GREEN,GREEN
2025-09-04 09:23:00+05:30,319.45,328.9,314.35,320.25,310.55424804687505,328.9,310.55424804687505,320.73749999999995,GREEN,GREEN
2025-09-04 09:24:00+05:30,320.25,326.85,319.1,321.05,315.6458740234375,326.85,315.6458740234375,321.8125,GREEN,GREEN
2025-09-04 09:25:00+05:30,321.45,323.95,310.4,316.7,318.72918701171875,323.95,310.4,318.125,RED,RED
2025-09-04 09:26:00+05:30,316.2,327.0,311.0,323.7,318.4270935058594,327.0,311.0,319.475,GREEN,GREEN
2025-09-04 09:27:00+05:30,323.7,330.85,320.8,328.95,318.9510467529297,330.85,318.9510467529297,326.075,GREEN,GREEN
2025-09-04 09:28:00+05:30,328.95,341.7,327.6,341.6,322.51302337646484,341.7,322.51302337646484,334.9625,GREEN,GREEN
2025-09-04 09:29:00+05:30,341.6,346.75,339.25,343.5,328.7377616882324,346.75,328.7377616882324,342.775,GREEN,GREEN
2025-09-04 09:30:00+05:30,344.25,349.95,344.25,349.7,335.75638084411617,349.95,335.75638084411617,347.0375,GREEN,GREEN
2025-09-04 09:31:00+05:30,349.65,359.1,349.5,358.3,341.3969404220581,359.1,341.3969404220581,354.1375,GREEN,GREEN
2025-09-04 09:32:00+05:30,357.55,360.6,353.25,359.6,347.76722021102904,360.6,347.76722021102904,357.75,GREEN,GREEN
2025-09-04 09:33:00+05:30,358.2,363.1,357.0,362.25,352.75861010551455,363.1,352.75861010551455,360.1375,GREEN,GREEN
2025-09-04 09:34:00+05:30,362.25,381.0,360.85,378.55,356.44805505275724,381.0,356.44805505275724,370.66249999999997,GREEN,GREEN
2025-09-04 09:35:00+05:30,378.55,380.15,369.9,374.15,363.55527752637863,380.15,363.55527752637863,375.6875,GREEN,RED
2025-09-04 09:36:00+05:30,374.15,374.15,358.95,366.15,369.6213887631893,374.15,358.95,368.35,RED,RED
2025-09-04 09:37:00+05:30,366.15,366.15,357.15,361.6,368.98569438159467,368.98569438159467,357.15,362.76249999999993,RED,RED
2025-09-04 09:38:00+05:30,361.6,362.65,353.4,355.25,365.87409719079733,365.87409719079733,353.4,358.225,RED,RED
2025-09-04 09:39:00+05:30,355.25,355.95,338.6,347.2,362.0495485953987,362.0495485953987,338.6,349.25000000000006,RED,RED
2025-09-04 09:40:00+05:30,347.2,359.9,344.9,355.5,355.64977429769937,359.9,344.9,351.875,RED,GREEN
2025-09-04 09:41:00+05:30,355.5,359.55,350.45,355.45,353.7623871488497,359.55,350.45,355.2375,GREEN,DOJI
2025-09-04 09:42:00+05:30,355.45,356.25,338.55,338.55,354.49994357442483,356.25,338.55,347.2,RED,RED
2025-09-04 09:43:00+05:30,338.55,345.0,333.9,343.95,350.84997178721244,350.84997178721244,333.9,340.34999999999997,RED,GREEN
2025-09-04 09:44:00+05:30,343.6,343.85,332.55,332.55,345.59998589360623,345.59998589360623,332.55,338.1375,RED,RED
2025-09-04 09:45:00+05:30,332.55,342.75,328.5,338.55,341.8687429468031,342.75,328.5,335.5875,RED,GREEN
2025-09-04 09:46:00+05:30,338.55,345.0,335.95,341.55,338.72812147340153,345.0,335.95,340.2625,GREEN,GREEN
2025-09-04 09:47:00+05:30,341.55,354.45,338.2,351.6,339.49531073670073,354.45,338.2,346.45000000000005,GREEN,GREEN
2025-09-04 09:48:00+05:30,351.6,354.65,340.0,345.4,342.9726553683504,354.65,340.0,347.9125,GREEN,RED
2025-09-04 09:49:00+05:30,345.4,358.0,343.7,354.4,345.4425776841752,358.0,343.7,350.375,GREEN,GREEN
2025-09-04 09:50:00+05:30,354.4,359.75,352.55,356.45,347.9087888420876,359.75,347.9087888420876,355.7875,GREEN,GREEN
2025-09-04 09:51:00+05:30,356.45,357.75,348.0,349.65,351.8481444210438,357.75,348.0,352.9625,GREEN,RED
2025-09-04 09:52:00+05:30,349.65,356.2,345.5,352.0,352.4053222105219,356.2,345.5,350.8375,RED,GREEN
2025-09-04 09:53:00+05:30,350.0,357.85,348.0,355.15,351.6214111052609,357.85,348.0,352.75,GREEN,GREEN
2025-09-04 09:54:00+05:30,355.15,359.55,353.0,358.1,352.18570555263045,359.55,352.18570555263045,356.45000000000005,GREEN,GREEN
2025-09-04 09:55:00+05:30,358.1,360.0,352.4,354.65,354.31785277631525,360.0,352.4,356.2875,GREEN,RED
2025-09-04 09:56:00+05:30,355.55,359.0,352.85,352.85,355.30267638815764,359.0,352.85,355.0625,RED,RED
2025-09-04 09:57:00+05:30,352.85,357.0,351.1,354.2,355.1825881940788,357.0,351.1,353.7875,RED,GREEN
2025-09-04 09:58:00+05:30,354.2,356.9,352.65,354.15,354.4850440970394,356.9,352.65,354.475,DOJI,DOJI
2025-09-04 09:59:00+05:30,353.0,358.0,347.0,347.05,354.4800220485197,358.0,347.0,351.2625,RED,RED
2025-09-04 10:00:00+05:30,347.55,357.1,347.55,356.35,352.87126102425987,357.1,347.55,352.13750000000005,RED,GREEN
2025-09-04 10:01:00+05:30,356.35,358.6,346.35,347.05,352.50438051212996,358.6,346.35,352.08750000000003,RED,RED
2025-09-04 10:02:00+05:30,347.05,351.0,342.4,344.9,352.295940256065,352.295940256065,342.4,346.3375,RED,RED
2025-09-04 10:03:00+05:30,344.9,350.5,343.95,347.95,349.3167201280325,350.5,343.95,346.825,RED,GREEN
2025-09-04 10:04:00+05:30,347.95,348.0,341.05,345.85,348.07086006401624,348.07086006401624,341.05,345.7125,RED,RED
2025-09-04 10:05:00+05:30,345.85,346.15,339.25,342.0,346.89168003200814,346.89168003200814,339.25,343.3125,RED,RED
2025-09-04 10:06:00+05:30,342.0,345.0,338.65,339.3,345.10209001600407,345.10209001600407,338.65,341.2375,RED,RED
2025-09-04 10:07:00+05:30,339.3,340.75,335.4,335.4,343.16979500800204,343.16979500800204,335.4,337.7125,RED,RED
2025-09-04 10:08:00+05:30,335.4,340.05,332.95,332.95,340.44114750400104,340.44114750400104,332.95,335.33750000000003,RED,RED
2025-09-04 10:09:00+05:30,332.95,335.4,315.1,315.1,337.88932375200056,337.88932375200056,315.1,324.6375,RED,RED
2025-09-04 10:10:00+05:30,315.1,320.95,307.9,317.0,331.2634118760003,331.2634118760003,307.9,315.23749999999995,RED,GREEN
2025-09-04 10:11:00+05:30,317.0,323.4,309.55,309.55,323.25045593800013,323.4,309.55,314.875,RED,RED
2025-09-04 10:12:00+05:30,309.55,312.85,297.1,298.0,319.0627279690001,319.0627279690001,297.1,304.375,RED,RED
2025-09-04 10:13:00+05:30,298.0,298.0,288.65,288.65,311.71886398450005,311.71886398450005,288.65,293.325,RED,RED
2025-09-04 10:14:00+05:30,288.65,292.4,284.15,284.15,302.52193199225,302.52193199225,284.15,287.3375,RED,RED
2025-09-04 10:15:00+05:30,284.15,290.7,280.5,290.7,294.92971599612497,294.92971599612497,280.5,286.5125,RED,GREEN
2025-09-04 10:16:00+05:30,291.2,299.0,285.6,298.3,290.7211079980625,299.0,285.6,293.52500000000003,GREEN,GREEN
2025-09-04 10:17:00+05:30,298.3,298.6,287.9,294.7,292.1230539990313,298.6,287.9,294.875,GREEN,RED
2025-09-04 10:18:00+05:30,294.7,297.0,289.1,296.7,293.49902699951565,297.0,289.1,294.375,GREEN,GREEN
2025-09-04 10:19:00+05:30,298.0,305.35,295.25,305.35,293.9370134997578,305.35,293.9370134997578,300.9875,GREEN,GREEN
2025-09-04 10:20:00+05:30,304.2,306.5,300.0,303.0,297.4622567498789,306.5,297.4622567498789,303.425,GREEN,RED
2025-09-04 10:21:00+05:30,303.0,316.7,303.0,313.45,300.44362837493946,316.7,300.44362837493946,309.0375,GREEN,GREEN
2025-09-04 10:22:00+05:30,313.45,316.65,307.05,310.35,304.7405641874698,316.65,304.7405641874698,311.875,GREEN,RED
2025-09-04 10:23:00+05:30,310.35,320.45,310.35,315.9,308.3077820937349,320.45,308.3077820937349,314.2625,GREEN,GREEN
2025-09-04 10:24:00+05:30,315.9,318.6,313.6,318.6,311.28514104686747,318.6,311.28514104686747,316.675,GREEN,GREEN
2025-09-04 10:25:00+05:30,318.6,318.6,312.15,314.25,313.9800705234337,318.6,312.15,315.9,GREEN,RED
2025-09-04 10:26:00+05:30,314.25,314.3,297.85,298.45,314.94003526171684,314.94003526171684,297.85,306.2125,RED,RED
2025-09-04 10:27:00+05:30,298.45,302.5,295.35,302.2,310.5762676308584,310.5762676308584,295.35,299.625,RED,GREEN
2025-09-04 10:28:00+05:30,302.2,302.2,292.3,293.1,305.1006338154292,305.1006338154292,292.3,297.45000000000005,RED,RED
2025-09-04 10:29:00+05:30,294.85,297.75,294.0,295.5,301.2753169077146,301.2753169077146,294.0,295.525,RED,GREEN
2025-09-04 10:30:00+05:30,295.5,300.0,294.5,299.45,298.40015845385733,300.0,294.5,297.3625,RED,GREEN
2025-09-04 10:31:00+05:30,299.45,299.85,289.65,292.35,297.88132922692864,299.85,289.65,295.325,RED,RED
2025-09-04 10:32:00+05:30,292.35,292.55,286.4,289.3,296.6031646134643,296.6031646134643,286.4,290.15000000000003,RED,RED
2025-09-04 10:33:00+05:30,289.3,301.0,288.2,291.5,293.3765823067322,301.0,288.2,292.5,RED,GREEN
2025-09-04 10:34:00+05:30,291.5,299.1,290.0,296.6,292.9382911533661,299.1,290.0,294.3,GREEN,GREEN
2025-09-04 10:35:00+05:30,296.6,296.6,290.7,294.15,293.6191455766831,296.6,290.7,294.51250000000005,GREEN,RED
2025-09-04 10:36:00+05:30,294.15,297.0,283.75,286.75,294.06582278834156,297.0,283.75,290.4125,RED,RED
2025-09-04 10:37:00+05:30,286.75,291.3,286.65,291.05,292.23916139417076,292.23916139417076,286.65,288.9375,RED,GREEN
2025-09-04 10:38:00+05:30,291.05,293.05,285.35,286.2,290.5883306970854,293.05,285.35,288.9125,RED,RED
2025-09-04 10:39:00+05:30,286.2,292.25,280.2,282.3,289.7504153485427,292.25,280.2,285.2375,RED,RED
2025-09-04 10:40:00+05:30,282.3,284.5,275.45,281.15,287.4939576742713,287.4939576742713,275.45,280.85,RED,RED
2025-09-04 10:41:00+05:30,280.45,280.45,263.45,263.45,284.17197883713567,284.17197883713567,263.45,271.95,RED,RED
2025-09-04 10:42:00+05:30,265.25,272.0,262.0,271.4,278.06098941856783,278.06098941856783,262.0,267.6625,RED,GREEN
2025-09-04 10:43:00+05:30,271.4,275.0,268.8,273.5,272.8617447092839,275.0,268.8,272.175,RED,GREEN
2025-09-04 10:44:00+05:30,273.5,274.7,267.7,272.8,272.518372354642,274.7,267.7,272.175,RED,RED
2025-09-04 10:45:00+05:30,272.8,276.8,268.65,269.7,272.346686177321,276.8,268.65,271.9875,RED,RED
2025-09-04 10:46:00+05:30,269.0,276.5,269.0,273.0,272.1670930886605,276.5,269.0,271.875,RED,GREEN
2025-09-04 10:47:00+05:30,273.75,280.9,271.3,280.55,272.02104654433026,280.9,271.3,276.625,GREEN,GREEN
2025-09-04 10:48:00+05:30,280.35,282.6,277.55,279.35,274.32302327216513,282.6,274.32302327216513,279.9625,GREEN,RED
2025-09-04 10:49:00+05:30,279.35,286.95,276.9,286.95,277.1427616360826,286.95,276.9,282.53749999999997,GREEN,GREEN
2025-09-04 10:50:00+05:30,286.95,291.85,285.35,287.25,279.8401308180413,291.85,279.8401308180413,287.85,GREEN,GREEN
2025-09-04 10:51:00+05:30,287.25,290.55,284.75,288.6,283.84506540902066,290.55,283.84506540902066,287.7875,GREEN,GREEN
2025-09-04 10:52:00+05:30,288.0,295.5,286.95,290.7,285.81628270451034,295.5,285.81628270451034,290.2875,GREEN,GREEN
2025-09-04 10:53:00+05:30,290.7,294.35,287.85,288.55,288.0518913522552,294.35,287.85,290.3625,GREEN,RED
2025-09-04 10:54:00+05:30,288.55,290.0,287.35,287.35,289.20719567612764,290.0,287.35,288.3125,RED,RED
2025-09-04 10:55:00+05:30,287.35,287.35,281.1,285.5,288.7598478380638,288.7598478380638,281.1,285.32500000000005,RED,RED
2025-09-04 10:56:00+05:30,285.5,286.45,280.25,281.85,287.04242391903193,287.04242391903193,280.25,283.51250000000005,RED,RED
2025-09-04 10:57:00+05:30,281.7,285.0,279.5,281.95,285.277461959516,285.277461959516,279.5,282.0375,RED,GREEN
2025-09-04 10:58:00+05:30,281.95,293.0,281.95,290.25,283.657480979758,293.0,281.95,286.7875,GREEN,GREEN
2025-09-04 10:59:00+05:30,290.2,291.9,285.25,290.7,285.222490489879,291.9,285.222490489879,289.5125,GREEN,GREEN
2025-09-04 11:00:00+05:30,290.7,302.5,290.3,301.0,287.3674952449395,302.5,287.3674952449395,296.125,GREEN,GREEN
2025-09-04 11:01:00+05:30,301.0,303.3,297.15,298.6,291.74624762246975,303.3,291.74624762246975,300.0125,GREEN,RED
2025-09-04 11:02:00+05:30,298.6,298.6,288.6,292.1,295.87937381123487,298.6,288.6,294.475,RED,RED
2025-09-04 11:03:00+05:30,291.55,295.0,288.5,291.35,295.1771869056174,295.1771869056174,288.5,291.6,RED,RED
2025-09-04 11:04:00+05:30,291.35,291.95,282.5,284.5,293.3885934528087,293.3885934528087,282.5,287.575,RED,RED
2025-09-04 11:05:00+05:30,284.5,293.4,284.5,290.3,290.48179672640435,293.4,284.5,288.175,RED,GREEN
2025-09-04 11:06:00+05:30,290.3,291.95,288.0,290.0,289.32839836320215,291.95,288.0,290.0625,GREEN,RED
2025-09-04 11:07:00+05:30,290.0,290.0,284.15,285.55,289.6954491816011,290.0,284.15,287.425,RED,RED
2025-09-04 11:08:00+05:30,285.55,285.55,275.25,275.4,288.56022459080054,288.56022459080054,275.25,280.4375,RED,RED
2025-09-04 11:09:00+05:30,275.4,279.55,274.8,276.5,284.4988622954003,284.4988622954003,274.8,276.5625,RED,GREEN
2025-09-04 11:10:00+05:30,276.5,280.0,271.7,279.8,280.53068114770014,280.53068114770014,271.7,277.0,RED,GREEN
2025-09-04 11:11:00+05:30,279.8,282.6,276.05,281.6,278.76534057385004,282.6,276.05,280.01250000000005,GREEN,GREEN
2025-09-04 11:12:00+05:30,281.2,281.4,276.4,278.15,279.38892028692504,281.4,276.4,279.28749999999997,RED,RED
2025-09-04 11:13:00+05:30,278.15,280.15,276.15,278.55,279.3382101434625,280.15,276.15,278.25,RED,GREEN
2025-09-04 11:14:00+05:30,278.75,279.5,273.7,275.85,278.7941050717312,279.5,273.7,276.95000000000005,RED,RED
2025-09-04 11:15:00+05:30,275.85,280.75,273.6,280.75,277.87205253586563,280.75,273.6,277.7375,RED,GREEN
2025-09-04 11:16:00+05:30,280.75,282.4,275.6,276.6,277.8047762679328,282.4,275.6,278.8375,GREEN,RED
2025-09-04 11:17:00+05:30,276.6,279.6,275.5,275.65,278.32113813396643,279.6,275.5,276.8375,RED,RED
2025-09-04 11:18:00+05:30,275.65,281.0,274.0,280.25,277.5793190669832,281.0,274.0,277.725,GREEN,GREEN
2025-09-04 11:19:00+05:30,280.8,286.7,278.0,280.65,277.6521595334916,286.7,277.6521595334916,281.5375,GREEN,RED
2025-09-04 11:20:00+05:30,280.65,282.15,276.0,278.3,279.5948297667458,282.15,276.0,279.275,RED,RED
2025-09-04 11:21:00+05:30,278.3,278.3,268.0,272.65,279.4349148833729,279.4349148833729,268.0,274.3125,RED,RED
2025-09-04 11:22:00+05:30,272.65,274.0,266.2,268.25,276.87370744168646,276.87370744168646,266.2,270.275,RED,RED
2025-09-04 11:23:00+05:30,268.25,270.0,263.1,264.0,273.5743537208432,273.5743537208432,263.1,266.3375,RED,RED
2025-09-04 11:24:00+05:30,264.0,267.1,261.2,265.9,269.9559268604216,269.9559268604216,261.2,264.54999999999995,RED,GREEN
2025-09-04 11:25:00+05:30,265.9,269.9,264.6,269.9,267.2529634302108,269.9,264.6,267.575,GREEN,GREEN
2025-09-04 11:26:00+05:30,269.9,274.95,266.6,267.9,267.41398171510536,274.95,266.6,269.8375,GREEN,RED
2025-09-04 11:27:00+05:30,267.9,282.7,267.9,281.6,268.62574085755267,282.7,267.9,275.025,GREEN,GREEN
2025-09-04 11:28:00+05:30,282.0,283.6,277.35,281.75,271.8253704287763,283.6,271.8253704287763,281.175,GREEN,RED
2025-09-04 11:29:00+05:30,281.75,285.2,280.1,283.0,276.5001852143881,285.2,276.5001852143881,282.51250000000005,GREEN,GREEN
2025-09-04 11:30:00+05:30,283.0,288.2,280.6,287.35,279.5063426071941,288.2,279.5063426071941,284.7875,GREEN,GREEN
2025-09-04 11:31:00+05:30,287.35,288.3,284.45,285.65,282.1469213035971,288.3,282.1469213035971,286.4375,GREEN,RED
2025-09-04 11:32:00+05:30,284.65,286.45,282.55,285.5,284.29221065179854,286.45,282.55,284.78749999999997,GREEN,GREEN
2025-09-04 11:33:00+05:30,285.5,288.4,281.4,282.3,284.5398553258992,288.4,281.4,284.4,RED,RED
2025-09-04 11:34:00+05:30,282.3,285.0,281.4,284.8,284.4699276629496,285.0,281.4,283.375,RED,GREEN
2025-09-04 11:35:00+05:30,284.8,285.0,273.2,274.05,283.92246383147483,285.0,273.2,279.2625,RED,RED
2025-09-04 11:36:00+05:30,274.05,277.0,270.8,277.0,281.5924819157374,281.5924819157374,270.8,274.7125,RED,GREEN
2025-09-04 11:37:00+05:30,277.0,280.7,274.65,278.35,278.1524909578687,280.7,274.65,277.675,RED,GREEN
2025-09-04 11:38:00+05:30,278.35,282.5,277.0,277.2,277.91374547893435,282.5,277.0,278.7625,GREEN,RED
2025-09-04 11:39:00+05:30,277.2,282.75,277.2,279.0,278.33812273946717,282.75,277.2,279.0375,GREEN,GREEN
2025-09-04 11:40:00+05:30,278.0,281.35,276.25,280.9,278.6878113697336,281.35,276.25,279.125,GREEN,GREEN
2025-09-04 11:41:00+05:30,280.9,282.65,278.0,281.15,278.9064056848668,282.65,278.0,280.67499999999995,GREEN,GREEN
2025-09-04 11:42:00+05:30,281.6,283.9,278.95,281.0,279.79070284243335,283.9,278.95,281.3625,GREEN,RED
2025-09-04 11:43:00+05:30,281.0,281.0,277.0,279.65,280.57660142121665,281.0,277.0,279.6625,RED,RED
2025-09-04 11:44:00+05:30,279.25,281.15,277.65,278.65,280.11955071060834,281.15,277.65,279.17499999999995,RED,RED
2025-09-04 11:45:00+05:30,278.65,280.0,275.75,278.75,279.64727535530415,280.0,275.75,278.2875,RED,GREEN
2025-09-04 11:46:00+05:30,278.75,282.45,275.85,278.3,278.9673876776521,282.45,275.85,278.83750000000003,RED,RED
2025-09-04 11:47:00+05:30,278.3,278.3,272.1,272.1,278.90244383882606,278.90244383882606,272.1,275.20000000000005,RED,RED
2025-09-04 11:48:00+05:30,272.1,279.2,271.6,278.4,277.051221919413,279.2,271.6,275.325,RED,GREEN
2025-09-04 11:49:00+05:30,278.4,278.4,268.8,271.3,276.1881109597065,278.4,268.8,274.22499999999997,RED,RED
2025-09-04 11:50:00+05:30,271.3,275.8,268.05,273.95,275.20655547985325,275.8,268.05,272.27500000000003,RED,GREEN
2025-09-04 11:51:00+05:30,273.95,282.0,273.0,276.35,273.74077773992667,282.0,273.0,276.32500000000005,GREEN,GREEN
2025-09-04 11:52:00+05:30,275.4,276.2,269.7,271.75,275.03288886996336,276.2,269.7,273.2625,RED,RED
2025-09-04 11:53:00+05:30,271.75,275.4,270.8,272.85,274.14769443498164,275.4,270.8,272.70000000000005,RED,GREEN
2025-09-04 11:54:00+05:30,272.85,279.35,271.6,277.85,273.42384721749085,279.35,271.6,275.4125,GREEN,GREEN
2025-09-04 11:55:00+05:30,277.85,280.75,275.0,277.8,274.4181736087454,280.75,274.4181736087454,277.85,GREEN,DOJI
2025-09-04 11:56:00+05:30,277.8,279.8,276.0,276.0,276.1340868043727,279.8,276.0,277.4,GREEN,RED
2025-09-04 11:57:00+05:30,276.0,276.1,272.9,274.95,276.76704340218635,276.76704340218635,272.9,274.9875,RED,RED
2025-09-04 11:58:00+05:30,274.95,277.7,274.6,276.1,275.87727170109315,277.7,274.6,275.8375,DOJI,GREEN
2025-09-04 11:59:00+05:30,276.1,278.25,275.25,277.05,275.85738585054656,278.25,275.25,276.6625,GREEN,GREEN
2025-09-04 12:00:00+05:30,277.05,278.0,274.3,277.65,276.2599429252733,278.0,274.3,276.75,GREEN,GREEN
2025-09-04 12:01:00+05:30,277.65,281.95,276.35,280.6,276.50497146263666,281.95,276.35,279.1375,GREEN,GREEN
2025-09-04 12:02:00+05:30,280.6,285.0,279.9,282.75,277.8212357313183,285.0,277.8212357313183,282.0625,GREEN,GREEN
2025-09-04 12:03:00+05:30,282.0,286.9,281.4,281.95,279.94186786565916,286.9,279.94186786565916,283.0625,GREEN,DOJI
2025-09-04 12:04:00+05:30,281.6,283.25,280.85,282.35,281.50218393282955,283.25,280.85,282.01250000000005,GREEN,GREEN
2025-09-04 12:05:00+05:30,282.35,297.3,282.35,295.9,281.7573419664148,297.3,281.7573419664148,289.475,GREEN,GREEN
2025-09-04 12:06:00+05:30,295.9,298.85,294.05,296.5,285.61617098320744,298.85,285.61617098320744,296.325,GREEN,GREEN
2025-09-04 12:07:00+05:30,296.5,296.5,277.25,281.7,290.97058549160374,296.5,277.25,287.9875,RED,RED
2025-09-04 12:08:00+05:30,282.3,286.5,268.25,268.8,289.47904274580185,289.47904274580185,268.25,276.4625,RED,RED
2025-09-04 12:09:00+05:30,269.3,271.65,267.4,269.65,282.9707713729009,282.9707713729009,267.4,269.5,RED,GREEN
2025-09-04 12:10:00+05:30,269.5,272.55,260.0,265.85,276.23538568645046,276.23538568645046,260.0,266.975,RED,RED
2025-09-04 12:11:00+05:30,266.95,267.25,258.0,258.0,271.60519284322527,271.60519284322527,258.0,262.55,RED,RED
2025-09-04 12:12:00+05:30,259.9,262.1,254.55,258.8,267.0775964216126,267.0775964216126,254.55,258.8375,RED,RED
2025-09-04 12:13:00+05:30,258.8,261.0,251.65,257.65,262.9575482108063,262.9575482108063,251.65,257.275,RED,RED
