time,token,last_price,volume,oi
2025-09-04 12:07:33.144111+05:30,10388226,165.0,,1906800
2025-09-04 12:07:33.144191+05:30,10390530,163.8,,1445325
2025-09-04 12:07:33.144214+05:30,10390018,133.2,,5114475
2025-09-04 12:07:33.144225+05:30,10388738,133.15,,9116175
2025-09-04 12:07:33.144236+05:30,10389762,81.95,,14570625
2025-09-04 12:07:33.144249+05:30,10389250,105.6,,7452525
2025-09-04 12:07:33.144412+05:30,10388994,84.6,,8241450
2025-09-04 12:07:33.144430+05:30,10390274,62.95,,8041350
2025-09-04 12:07:33.144440+05:30,10388482,66.35,,3745950
2025-09-04 12:07:33.144452+05:30,10389506,106.6,,4087050
2025-09-04 12:07:33.393394+05:30,10388226,165.4,,1906800
2025-09-04 12:07:33.393426+05:30,10390530,163.7,,1445325
2025-09-04 12:07:33.393434+05:30,10390018,133.3,,5114475
2025-09-04 12:07:33.393441+05:30,10388738,133.35,,9116175
2025-09-04 12:07:33.393446+05:30,10389762,82.3,,14570625
2025-09-04 12:07:33.393452+05:30,10390274,63.1,,8041350
2025-09-04 12:07:33.393457+05:30,10388482,66.25,,3745950
2025-09-04 12:07:33.638349+05:30,10390018,133.0,,5114475
2025-09-04 12:07:33.638380+05:30,10388738,133.6,,9116175
2025-09-04 12:07:33.638388+05:30,10389762,82.25,,14570625
2025-09-04 12:07:33.638394+05:30,10389250,105.55,,7452525
2025-09-04 12:07:33.638400+05:30,10388994,84.5,,8241450
2025-09-04 12:07:33.638406+05:30,10389506,106.5,,4087050
2025-09-04 12:07:33.888450+05:30,10389250,105.8,,7452525
2025-09-04 12:07:33.888488+05:30,10390274,62.9,,8041350
2025-09-04 12:07:33.888496+05:30,10388482,66.25,,3745950
2025-09-04 12:07:33.888502+05:30,10389506,106.7,,4087050
2025-09-04 12:07:33.888509+05:30,10388226,165.4,,1906800
2025-09-04 12:07:33.888515+05:30,10390530,163.7,,1445325
2025-09-04 12:07:34.143378+05:30,10388738,133.85,,9116175
2025-09-04 12:07:34.143410+05:30,10389762,82.2,,14570625
2025-09-04 12:07:34.143418+05:30,10389250,105.75,,7452525
2025-09-04 12:07:34.143425+05:30,10388994,84.4,,8241450
2025-09-04 12:07:34.143431+05:30,10389506,106.65,,4087050
2025-09-04 12:07:34.388363+05:30,10388994,84.4,,8241450
2025-09-04 12:07:34.388393+05:30,10390274,63.05,,8041350
2025-09-04 12:07:34.388402+05:30,10388482,66.25,,3745950
2025-09-04 12:07:34.388408+05:30,10390530,163.65,,1445325
2025-09-04 12:07:34.388413+05:30,10390018,132.8,,5114475
2025-09-04 12:07:34.388418+05:30,10388738,133.55,,9116175
2025-09-04 12:07:34.638391+05:30,10390018,132.85,,5114475
2025-09-04 12:07:34.638422+05:30,10389762,82.55,,14570625
2025-09-04 12:07:34.638430+05:30,10389250,105.85,,7452525
2025-09-04 12:07:34.638437+05:30,10389506,106.65,,4087050
2025-09-04 12:07:34.638443+05:30,10388226,164.9,,1906800
2025-09-04 12:07:34.888392+05:30,10390274,63.1,,8041350
2025-09-04 12:07:34.888424+05:30,10388482,66.2,,3745950
2025-09-04 12:07:34.888432+05:30,10388226,165.4,,1906800
2025-09-04 12:07:34.888439+05:30,10390530,163.7,,1445325
2025-09-04 12:07:35.138372+05:30,10388738,134.3,,9116175
2025-09-04 12:07:35.138406+05:30,10389250,106.05,,7452525
2025-09-04 12:07:35.138414+05:30,10388994,84.3,,8241450
2025-09-04 12:07:35.138420+05:30,10390274,63.45,,8041350
2025-09-04 12:07:35.138426+05:30,10388482,66.2,,3745950
2025-09-04 12:07:35.138432+05:30,10389506,106.6,,4087050
2025-09-04 12:07:35.393613+05:30,10388994,84.3,,8241450
2025-09-04 12:07:35.393645+05:30,10388482,66.0,,3745950
2025-09-04 12:07:35.393653+05:30,10388226,166.0,,1906800
2025-09-04 12:07:35.393661+05:30,10390530,163.1,,1445325
2025-09-04 12:07:35.393666+05:30,10390018,132.65,,5114475
2025-09-04 12:07:35.393697+05:30,10388738,134.05,,9116175
2025-09-04 12:07:35.393704+05:30,10389762,82.8,,14570625
2025-09-04 12:07:35.393711+05:30,10389250,106.35,,7452525
2025-09-04 12:07:35.643581+05:30,10389506,106.35,,4087050
2025-09-04 12:07:35.643615+05:30,10390018,132.4,,5114475
2025-09-04 12:07:35.643623+05:30,10389762,82.9,,14570625
2025-09-04 12:07:35.643630+05:30,10390274,63.45,,8041350
2025-09-04 12:07:35.884368+05:30,10389762,82.8,,14570625
2025-09-04 12:07:35.884405+05:30,10390274,63.35,,8041350
2025-09-04 12:07:35.884416+05:30,10388482,65.9,,3745950
2025-09-04 12:07:35.884426+05:30,10388226,165.8,,1906800
2025-09-04 12:07:35.884435+05:30,10390530,163.35,,1445325
2025-09-04 12:07:35.884444+05:30,10390018,132.75,,5114475
2025-09-04 12:07:36.143344+05:30,10388738,134.5,,9116175
2025-09-04 12:07:36.143375+05:30,10389762,82.75,,14570625
2025-09-04 12:07:36.143384+05:30,10389250,106.45,,7452525
2025-09-04 12:07:36.143390+05:30,10388994,84.55,,8241450
2025-09-04 12:07:36.143397+05:30,10389506,106.4,,4087050
2025-09-04 12:07:36.388217+05:30,10388738,134.5,,9116175
2025-09-04 12:07:36.388249+05:30,10390274,63.4,,8041350
2025-09-04 12:07:36.388257+05:30,10388226,165.7,,1906800
2025-09-04 12:07:36.388264+05:30,10390530,163.7,,1445325
2025-09-04 12:07:36.388269+05:30,10390018,132.45,,5114475
2025-09-04 12:07:36.643335+05:30,10390018,133.0,,5114475
2025-09-04 12:07:36.643367+05:30,10389762,82.8,,14570625
2025-09-04 12:07:36.643376+05:30,10389250,106.4,,7452525
2025-09-04 12:07:36.643382+05:30,10388482,66.25,,3745950
2025-09-04 12:07:36.643387+05:30,10389506,106.7,,4087050
2025-09-04 12:07:36.888287+05:30,10388738,134.0,,9116175
2025-09-04 12:07:36.888318+05:30,10390274,63.45,,8041350
2025-09-04 12:07:36.888326+05:30,10388482,66.3,,3745950
2025-09-04 12:07:36.888334+05:30,10388226,165.8,,1906800
2025-09-04 12:07:36.888339+05:30,10390530,163.7,,1445325
2025-09-04 12:07:37.138477+05:30,10388738,134.3,,9116175
2025-09-04 12:07:37.138507+05:30,10389762,82.8,,14570625
2025-09-04 12:07:37.138516+05:30,10389250,106.4,,7452525
2025-09-04 12:07:37.138522+05:30,10388994,84.45,,8241450
2025-09-04 12:07:37.138528+05:30,10390274,63.2,,8041350
2025-09-04 12:07:37.138535+05:30,10388482,66.25,,3745950
2025-09-04 12:07:37.138541+05:30,10389506,106.7,,4087050
2025-09-04 12:07:37.138546+05:30,10388226,165.8,,1906800
2025-09-04 12:07:37.138553+05:30,10390530,163.5,,1445325
2025-09-04 12:07:37.393383+05:30,10388738,134.45,,9116175
2025-09-04 12:07:37.393414+05:30,10389762,82.8,,14570625
2025-09-04 12:07:37.393423+05:30,10388994,84.4,,8241450
2025-09-04 12:07:37.393429+05:30,10390274,63.45,,8041350
2025-09-04 12:07:37.393435+05:30,10388482,66.25,,3745950
2025-09-04 12:07:37.393441+05:30,10389506,106.5,,4087050
2025-09-04 12:07:37.393446+05:30,10388226,165.8,,1906800
2025-09-04 12:07:37.393453+05:30,10390018,132.75,,5114475
2025-09-04 12:07:37.643464+05:30,10388738,134.25,,9116175
2025-09-04 12:07:37.643495+05:30,10389762,82.7,,14570625
2025-09-04 12:07:37.643503+05:30,10389250,106.4,,7452525
2025-09-04 12:07:37.643509+05:30,10388994,84.75,,8241450
2025-09-04 12:07:37.643515+05:30,10389506,106.6,,4087050
2025-09-04 12:07:37.643521+05:30,10390018,132.9,,5114475
2025-09-04 12:07:37.893223+05:30,10390274,63.3,,8041350
2025-09-04 12:07:37.893256+05:30,10388482,66.35,,3745950
2025-09-04 12:07:37.893265+05:30,10388226,165.65,,1906800
2025-09-04 12:07:37.893271+05:30,10390530,163.55,,1445325
2025-09-04 12:07:38.143343+05:30,10389506,106.3,,4087050
2025-09-04 12:07:38.143375+05:30,10390018,132.75,,5114475
2025-09-04 12:07:38.143384+05:30,10388738,134.7,,9116175
2025-09-04 12:07:38.143391+05:30,10389762,83.0,,14570625
2025-09-04 12:07:38.143397+05:30,10389250,106.6,,7452525
2025-09-04 12:07:38.143403+05:30,10388994,84.35,,8241450
2025-09-04 12:07:38.393867+05:30,10389762,83.0,,14570625
2025-09-04 12:07:38.393901+05:30,10388994,84.35,,8241450
2025-09-04 12:07:38.393909+05:30,10390274,63.55,,8041350
2025-09-04 12:07:38.393916+05:30,10388482,66.2,,3745950
2025-09-04 12:07:38.393922+05:30,10388226,166.15,,1906800
2025-09-04 12:07:38.393928+05:30,10390530,163.35,,1445325
2025-09-04 12:07:38.393934+05:30,10390018,132.75,,5114475
2025-09-04 12:07:38.643313+05:30,10388738,134.55,,9116175
2025-09-04 12:07:38.643344+05:30,10389762,83.15,,14570625
2025-09-04 12:07:38.643353+05:30,10389250,106.65,,7452525
2025-09-04 12:07:38.643360+05:30,10388994,84.55,,8241450
2025-09-04 12:07:38.643366+05:30,10389506,106.6,,4087050
2025-09-04 12:07:38.643372+05:30,10388226,166.1,,1906800
2025-09-04 12:07:38.643378+05:30,10390018,132.95,,5114475
2025-09-04 12:07:38.888472+05:30,10389506,106.3,,4087050
2025-09-04 12:07:38.888500+05:30,10388226,166.3,,1906800
2025-09-04 12:07:38.888509+05:30,10390530,163.1,,1445325
2025-09-04 12:07:38.888516+05:30,10389250,107.0,,7452525
2025-09-04 12:07:38.888522+05:30,10390274,63.7,,8041350
2025-09-04 12:07:38.888528+05:30,10388482,66.1,,3745950
2025-09-04 12:07:39.143305+05:30,10388738,135.65,,9116175
2025-09-04 12:07:39.143337+05:30,10389250,107.0,,7452525
2025-09-04 12:07:39.143345+05:30,10388994,83.75,,8241450
2025-09-04 12:07:39.143351+05:30,10389506,105.45,,4087050
2025-09-04 12:07:39.384346+05:30,10390530,162.3,,1445325
2025-09-04 12:07:39.384389+05:30,10390018,131.4,,5114475
2025-09-04 12:07:39.384405+05:30,10389762,83.6,,14570625
2025-09-04 12:07:39.384419+05:30,10389250,107.65,,7452525
2025-09-04 12:07:39.384431+05:30,10388482,65.7,,3745950
2025-09-04 12:07:39.384442+05:30,10388226,167.0,,1906800
2025-09-04 12:07:39.633433+05:30,10389506,105.8,,4087050
2025-09-04 12:07:39.633472+05:30,10390018,131.8,,5114475
2025-09-04 12:07:39.633485+05:30,10389762,83.75,,14570625
2025-09-04 12:07:39.633497+05:30,10389250,107.3,,7452525
2025-09-04 12:07:39.633507+05:30,10390274,64.1,,8041350
2025-09-04 12:07:39.893266+05:30,10390274,64.15,,8041350
2025-09-04 12:07:39.893297+05:30,10388482,65.8,,3745950
2025-09-04 12:07:39.893306+05:30,10388226,167.25,,1906800
2025-09-04 12:07:39.893312+05:30,10390530,162.4,,1445325
2025-09-04 12:07:40.143448+05:30,10389506,105.75,,4087050
2025-09-04 12:07:40.143480+05:30,10388226,167.2,,1906800
2025-09-04 12:07:40.143489+05:30,10390018,131.5,,5114475
2025-09-04 12:07:40.143495+05:30,10388738,135.65,,9116175
2025-09-04 12:07:40.143501+05:30,10389762,83.95,,14570625
2025-09-04 12:07:40.143507+05:30,10389250,107.25,,7452525
2025-09-04 12:07:40.143513+05:30,10388994,83.35,,8241450
2025-09-04 12:07:40.388178+05:30,10389506,105.35,,4087050
2025-09-04 12:07:40.388208+05:30,10388226,167.25,,1906800
2025-09-04 12:07:40.388216+05:30,10390530,161.9,,1445325
2025-09-04 12:07:40.388223+05:30,10388738,135.75,,9116175
2025-09-04 12:07:40.388229+05:30,10390274,64.25,,8041350
2025-09-04 12:07:40.388235+05:30,10388482,65.5,,3745950
2025-09-04 12:07:40.642124+05:30,10390018,131.2,,5114475
2025-09-04 12:07:40.642165+05:30,10389762,83.75,,14570625
2025-09-04 12:07:40.642178+05:30,10389250,107.65,,7452525
2025-09-04 12:07:40.888185+05:30,10390018,131.3,,5114475
2025-09-04 12:07:40.888216+05:30,10389762,83.7,,14570625
2025-09-04 12:07:40.888225+05:30,10390274,64.2,,8041350
2025-09-04 12:07:40.888232+05:30,10388482,65.35,,3745950
2025-09-04 12:07:40.888238+05:30,10388226,167.15,,1906800
2025-09-04 12:07:40.888244+05:30,10390530,161.9,,1445325
2025-09-04 12:07:41.143334+05:30,10390018,130.5,,5114475
2025-09-04 12:07:41.143369+05:30,10388738,135.75,,9116175
2025-09-04 12:07:41.143378+05:30,10389762,84.2,,14570625
2025-09-04 12:07:41.143384+05:30,10389250,107.4,,7452525
2025-09-04 12:07:41.143390+05:30,10388994,83.45,,8241450
2025-09-04 12:07:41.143396+05:30,10389506,105.1,,4087050
2025-09-04 12:07:41.388089+05:30,10388226,167.9,,1906800
2025-09-04 12:07:41.388121+05:30,10388738,136.3,,9116175
2025-09-04 12:07:41.388130+05:30,10388994,82.7,,8241450
2025-09-04 12:07:41.388136+05:30,10390274,64.5,,8041350
2025-09-04 12:07:41.638171+05:30,10390530,161.5,,1445325
2025-09-04 12:07:41.638202+05:30,10390018,130.6,,5114475
2025-09-04 12:07:41.638212+05:30,10389762,84.1,,14570625
2025-09-04 12:07:41.638218+05:30,10389250,108.05,,7452525
2025-09-04 12:07:41.638224+05:30,10388482,64.8,,3745950
2025-09-04 12:07:41.638230+05:30,10389506,104.5,,4087050
2025-09-04 12:07:41.888238+05:30,10388738,135.9,,9116175
2025-09-04 12:07:41.888269+05:30,10390274,64.45,,8041350
2025-09-04 12:07:41.888278+05:30,10388482,64.9,,3745950
2025-09-04 12:07:41.888285+05:30,10388226,167.9,,1906800
2025-09-04 12:07:41.888290+05:30,10390530,161.0,,1445325
2025-09-04 12:07:42.143410+05:30,10389250,108.0,,7452525
2025-09-04 12:07:42.143441+05:30,10388994,82.7,,8241450
2025-09-04 12:07:42.143449+05:30,10390274,64.5,,8041350
2025-09-04 12:07:42.143455+05:30,10389506,104.65,,4087050
2025-09-04 12:07:42.143461+05:30,10388226,167.9,,1906800
2025-09-04 12:07:42.143467+05:30,10390530,161.3,,1445325
2025-09-04 12:07:42.143473+05:30,10390018,130.6,,5114475
2025-09-04 12:07:42.143479+05:30,10388738,136.25,,9116175
2025-09-04 12:07:42.143485+05:30,10389762,84.05,,14570625
2025-09-04 12:07:42.388306+05:30,10389506,104.4,,4087050
2025-09-04 12:07:42.388337+05:30,10390530,161.15,,1445325
2025-09-04 12:07:42.388344+05:30,10390018,130.15,,5114475
2025-09-04 12:07:42.388351+05:30,10390274,64.5,,8041350
2025-09-04 12:07:42.388357+05:30,10388482,64.8,,3745950
2025-09-04 12:07:42.643403+05:30,10388738,136.25,,9116175
2025-09-04 12:07:42.643433+05:30,10389762,84.4,,14570625
2025-09-04 12:07:42.643441+05:30,10389250,108.1,,7452525
2025-09-04 12:07:42.643447+05:30,10388994,82.55,,8241450
2025-09-04 12:07:42.643454+05:30,10389506,104.35,,4087050
2025-09-04 12:07:42.643459+05:30,10388226,167.95,,1906800
2025-09-04 12:07:42.643465+05:30,10390018,130.4,,5114475
2025-09-04 12:07:42.888217+05:30,10390274,64.75,,8041350
2025-09-04 12:07:42.888249+05:30,10388482,64.75,,3745950
2025-09-04 12:07:42.888257+05:30,10388226,168.6,,1906800
2025-09-04 12:07:42.888264+05:30,10390530,160.9,,1445325
2025-09-04 12:07:43.143208+05:30,10388738,136.6,,9116175
2025-09-04 12:07:43.143239+05:30,10389762,84.35,,14570625
2025-09-04 12:07:43.143247+05:30,10389250,108.45,,7452525
2025-09-04 12:07:43.143254+05:30,10388994,82.55,,8241450
2025-09-04 12:07:43.143259+05:30,10389506,104.2,,4087050
2025-09-04 12:07:43.143265+05:30,10390018,130.4,,5114475
2025-09-04 12:07:43.393885+05:30,10390018,130.6,,5114475
2025-09-04 12:07:43.393916+05:30,10388738,136.35,,9116175
2025-09-04 12:07:43.393924+05:30,10388226,167.75,,1906800
2025-09-04 12:07:43.638238+05:30,10388738,136.0,,9116175
2025-09-04 12:07:43.638269+05:30,10389762,83.8,,14570625
2025-09-04 12:07:43.638278+05:30,10389250,108.1,,7452525
2025-09-04 12:07:43.638284+05:30,10388994,83.1,,8241450
2025-09-04 12:07:43.638291+05:30,10390274,64.65,,8041350
2025-09-04 12:07:43.638297+05:30,10388482,65.05,,3745950
2025-09-04 12:07:43.638303+05:30,10389506,104.8,,4087050
2025-09-04 12:07:43.638309+05:30,10388226,167.05,,1906800
2025-09-04 12:07:43.638314+05:30,10390530,160.9,,1445325
2025-09-04 12:07:43.638320+05:30,10390018,131.2,,5114475
2025-09-04 12:07:43.888260+05:30,10389250,107.85,,7452525
2025-09-04 12:07:43.888300+05:30,10390274,64.25,,8041350
2025-09-04 12:07:43.888314+05:30,10388482,65.05,,3745950
2025-09-04 12:07:43.888326+05:30,10389506,104.8,,4087050
2025-09-04 12:07:43.888332+05:30,10388226,167.25,,1906800
2025-09-04 12:07:43.888339+05:30,10390530,161.25,,1445325
2025-09-04 12:07:44.139085+05:30,10390018,131.25,,5114475
2025-09-04 12:07:44.139130+05:30,10388738,135.8,,9116175
2025-09-04 12:07:44.139148+05:30,10389762,83.8,,14570625
2025-09-04 12:07:44.139161+05:30,10389250,107.65,,7452525
2025-09-04 12:07:44.139175+05:30,10388994,83.35,,8241450
2025-09-04 12:07:44.139187+05:30,10389506,105.2,,4087050
2025-09-04 12:07:44.393433+05:30,10388738,135.8,,9116175
2025-09-04 12:07:44.393466+05:30,10389762,83.65,,14570625
2025-09-04 12:07:44.393475+05:30,10389250,107.7,,7452525
2025-09-04 12:07:44.393481+05:30,10388994,83.1,,8241450
2025-09-04 12:07:44.393487+05:30,10390274,64.3,,8041350
2025-09-04 12:07:44.393493+05:30,10388482,65.3,,3745950
2025-09-04 12:07:44.393500+05:30,10389506,105.0,,4087050
2025-09-04 12:07:44.393505+05:30,10388226,167.55,,1906800
2025-09-04 12:07:44.638148+05:30,10389762,83.8,,14570625
2025-09-04 12:07:44.638178+05:30,10389250,107.5,,7452525
2025-09-04 12:07:44.638186+05:30,10389506,105.15,,4087050
2025-09-04 12:07:44.638193+05:30,10390530,161.5,,1445325
2025-09-04 12:07:44.638199+05:30,10390018,131.05,,5114475
2025-09-04 12:07:44.893175+05:30,10390274,64.05,,8041350
