time,token,last_price,volume,oi
2025-09-04 12:07:44.893207+05:30,10388482,65.2,,3745950
2025-09-04 12:07:44.893215+05:30,10388226,167.35,,1906800
2025-09-04 12:07:44.893222+05:30,10390530,161.6,,1445325
2025-09-04 12:07:45.143237+05:30,10389250,107.65,,7452525
2025-09-04 12:07:45.143272+05:30,10388994,83.2,,8241450
2025-09-04 12:07:45.143281+05:30,10390274,64.1,,8041350
2025-09-04 12:07:45.143288+05:30,10389506,104.85,,4087050
2025-09-04 12:07:45.143294+05:30,10388226,167.35,,1906800
2025-09-04 12:07:45.143300+05:30,10388738,135.9,,9116175
2025-09-04 12:07:45.393314+05:30,10388226,167.6,,1906800
2025-09-04 12:07:45.393345+05:30,10390530,161.7,,1445325
2025-09-04 12:07:45.393353+05:30,10390018,131.25,,5114475
2025-09-04 12:07:45.393359+05:30,10389762,83.75,,14570625
2025-09-04 12:07:45.393365+05:30,10389250,107.8,,7452525
2025-09-04 12:07:45.393370+05:30,10388994,83.1,,8241450
2025-09-04 12:07:45.393376+05:30,10390274,64.2,,8041350
2025-09-04 12:07:45.393382+05:30,10388482,65.15,,3745950
2025-09-04 12:07:45.634175+05:30,10390018,131.05,,5114475
2025-09-04 12:07:45.634214+05:30,10389762,83.95,,14570625
2025-09-04 12:07:45.634226+05:30,10389506,104.9,,4087050
2025-09-04 12:07:45.888106+05:30,10390274,64.15,,8041350
2025-09-04 12:07:45.888136+05:30,10388482,65.1,,3745950
2025-09-04 12:07:45.888144+05:30,10388226,167.65,,1906800
2025-09-04 12:07:45.888151+05:30,10390530,161.7,,1445325
2025-09-04 12:07:46.138270+05:30,10388738,136.05,,9116175
2025-09-04 12:07:46.138301+05:30,10389762,83.9,,14570625
2025-09-04 12:07:46.138309+05:30,10389250,107.85,,7452525
2025-09-04 12:07:46.138315+05:30,10388994,83.0,,8241450
2025-09-04 12:07:46.138321+05:30,10389506,104.6,,4087050
2025-09-04 12:07:46.393130+05:30,10390018,130.85,,5114475
2025-09-04 12:07:46.393162+05:30,10388738,136.05,,9116175
2025-09-04 12:07:46.393170+05:30,10390274,64.3,,8041350
2025-09-04 12:07:46.393177+05:30,10388482,65.0,,3745950
2025-09-04 12:07:46.393183+05:30,10388226,167.45,,1906800
2025-09-04 12:07:46.638482+05:30,10389506,104.75,,4087050
2025-09-04 12:07:46.638514+05:30,10388226,167.45,,1906800
2025-09-04 12:07:46.638522+05:30,10390530,161.15,,1445325
2025-09-04 12:07:46.638529+05:30,10390018,131.0,,5114475
2025-09-04 12:07:46.638535+05:30,10389762,83.65,,14570625
2025-09-04 12:07:46.638541+05:30,10389250,107.6,,7452525
2025-09-04 12:07:46.888948+05:30,10388738,135.4,,9116175
2025-09-04 12:07:46.888981+05:30,10390274,64.0,,8041350
2025-09-04 12:07:46.888990+05:30,10388482,64.95,,3745950
2025-09-04 12:07:46.888996+05:30,10388226,167.45,,1906800
2025-09-04 12:07:46.889002+05:30,10390530,161.15,,1445325
2025-09-04 12:07:47.143973+05:30,10390274,64.0,,8041350
2025-09-04 12:07:47.144003+05:30,10388482,64.95,,3745950
2025-09-04 12:07:47.144012+05:30,10389506,104.6,,4087050
2025-09-04 12:07:47.144019+05:30,10388226,167.5,,1906800
2025-09-04 12:07:47.144025+05:30,10388738,135.8,,9116175
2025-09-04 12:07:47.144031+05:30,10389762,83.65,,14570625
2025-09-04 12:07:47.144036+05:30,10389250,107.6,,7452525
2025-09-04 12:07:47.144042+05:30,10388994,82.9,,8241450
2025-09-04 12:07:47.393252+05:30,10388226,167.5,,1906800
2025-09-04 12:07:47.393282+05:30,10390530,161.0,,1445325
2025-09-04 12:07:47.393291+05:30,10390018,130.4,,5114475
2025-09-04 12:07:47.393297+05:30,10390274,64.05,,8041350
2025-09-04 12:07:47.638966+05:30,10389506,104.1,,4087050
2025-09-04 12:07:47.639006+05:30,10390018,130.35,,5114475
2025-09-04 12:07:47.639018+05:30,10388738,135.9,,9116175
2025-09-04 12:07:47.639027+05:30,10389762,83.8,,14570625
2025-09-04 12:07:47.639037+05:30,10389250,107.75,,7452525
2025-09-04 12:07:47.639046+05:30,10388994,82.5,,8241450
2025-09-04 12:07:47.639055+05:30,10388482,64.75,,3745950
2025-09-04 12:07:47.888066+05:30,10388226,167.75,,1906800
2025-09-04 12:07:47.888095+05:30,10390530,161.05,,1445325
2025-09-04 12:07:47.888104+05:30,10390274,64.05,,8041350
2025-09-04 12:07:47.888110+05:30,10388482,64.55,,3745950
2025-09-04 12:07:48.139172+05:30,10388738,136.2,,9116175
2025-09-04 12:07:48.139202+05:30,10389762,84.0,,14570625
2025-09-04 12:07:48.139211+05:30,10389250,108.0,,7452525
2025-09-04 12:07:48.139217+05:30,10388994,82.2,,8241450
2025-09-04 12:07:48.139224+05:30,10389506,103.6,,4087050
2025-09-04 12:07:48.139230+05:30,10390018,129.85,,5114475
2025-09-04 12:07:48.393176+05:30,10388738,136.05,,9116175
2025-09-04 12:07:48.393211+05:30,10388994,82.25,,8241450
2025-09-04 12:07:48.393219+05:30,10390274,64.3,,8041350
2025-09-04 12:07:48.393226+05:30,10388226,167.9,,1906800
2025-09-04 12:07:48.393231+05:30,10390018,129.65,,5114475
2025-09-04 12:07:48.643223+05:30,10388226,167.9,,1906800
2025-09-04 12:07:48.643255+05:30,10390530,160.3,,1445325
2025-09-04 12:07:48.643263+05:30,10390018,129.9,,5114475
2025-09-04 12:07:48.643270+05:30,10388738,136.3,,9116175
2025-09-04 12:07:48.643276+05:30,10389762,84.1,,14570625
2025-09-04 12:07:48.643282+05:30,10389250,108.0,,7452525
2025-09-04 12:07:48.643287+05:30,10388994,82.05,,8241450
2025-09-04 12:07:48.643293+05:30,10388482,64.35,,3745950
2025-09-04 12:07:48.643298+05:30,10389506,103.9,,4087050
2025-09-04 12:07:48.888126+05:30,10389250,108.05,,7452525
2025-09-04 12:07:48.888157+05:30,10390274,64.5,,8041350
2025-09-04 12:07:48.888165+05:30,10388482,64.25,,3745950
2025-09-04 12:07:48.888172+05:30,10389506,103.7,,4087050
2025-09-04 12:07:48.888177+05:30,10388226,168.35,,1906800
2025-09-04 12:07:48.888183+05:30,10390530,160.15,,1445325
2025-09-04 12:07:49.138193+05:30,10389506,103.6,,4087050
2025-09-04 12:07:49.138223+05:30,10390018,129.7,,5114475
2025-09-04 12:07:49.138232+05:30,10388738,136.65,,9116175
2025-09-04 12:07:49.138239+05:30,10389762,84.3,,14570625
2025-09-04 12:07:49.138245+05:30,10389250,108.25,,7452525
2025-09-04 12:07:49.138251+05:30,10388994,82.05,,8241450
2025-09-04 12:07:49.393384+05:30,10390018,129.6,,5114475
2025-09-04 12:07:49.393418+05:30,10388738,136.35,,9116175
2025-09-04 12:07:49.393427+05:30,10389762,84.3,,14570625
2025-09-04 12:07:49.393433+05:30,10389250,108.25,,7452525
2025-09-04 12:07:49.393439+05:30,10390274,64.5,,8041350
2025-09-04 12:07:49.393445+05:30,10388482,64.3,,3745950
2025-09-04 12:07:49.393451+05:30,10388226,168.1,,1906800
2025-09-04 12:07:49.393456+05:30,10390530,160.2,,1445325
2025-09-04 12:07:49.638162+05:30,10390018,129.6,,5114475
2025-09-04 12:07:49.638193+05:30,10389762,84.1,,14570625
2025-09-04 12:07:49.638202+05:30,10389250,108.25,,7452525
2025-09-04 12:07:49.638208+05:30,10389506,103.65,,4087050
2025-09-04 12:07:49.883106+05:30,10390274,64.55,,8041350
2025-09-04 12:07:49.883146+05:30,10388482,64.3,,3745950
2025-09-04 12:07:49.883158+05:30,10388226,168.25,,1906800
2025-09-04 12:07:49.883169+05:30,10390530,159.95,,1445325
2025-09-04 12:07:50.143277+05:30,10388738,136.35,,9116175
2025-09-04 12:07:50.143309+05:30,10389250,108.3,,7452525
2025-09-04 12:07:50.143318+05:30,10388994,82.0,,8241450
2025-09-04 12:07:50.143324+05:30,10390274,64.55,,8041350
2025-09-04 12:07:50.143330+05:30,10388482,64.3,,3745950
2025-09-04 12:07:50.143336+05:30,10389506,103.8,,4087050
2025-09-04 12:07:50.388220+05:30,10390018,129.8,,5114475
2025-09-04 12:07:50.388251+05:30,10388738,136.6,,9116175
2025-09-04 12:07:50.388260+05:30,10389762,84.3,,14570625
2025-09-04 12:07:50.388267+05:30,10389250,108.1,,7452525
2025-09-04 12:07:50.388273+05:30,10388994,82.2,,8241450
2025-09-04 12:07:50.388279+05:30,10389506,103.7,,4087050
2025-09-04 12:07:50.388285+05:30,10388226,168.45,,1906800
2025-09-04 12:07:50.388290+05:30,10390530,160.05,,1445325
2025-09-04 12:07:50.648062+05:30,10390018,129.6,,5114475
2025-09-04 12:07:50.648093+05:30,10389762,84.25,,14570625
2025-09-04 12:07:50.648101+05:30,10390274,64.6,,8041350
2025-09-04 12:07:50.648107+05:30,10388482,64.15,,3745950
2025-09-04 12:07:50.899534+05:30,10389506,103.75,,4087050
2025-09-04 12:07:50.899574+05:30,10388226,168.45,,1906800
2025-09-04 12:07:50.899588+05:30,10390530,160.05,,1445325
2025-09-04 12:07:50.899599+05:30,10390274,64.4,,8041350
2025-09-04 12:07:50.899611+05:30,10388482,64.45,,3745950
2025-09-04 12:07:51.143065+05:30,10388738,136.45,,9116175
2025-09-04 12:07:51.143097+05:30,10389250,108.15,,7452525
2025-09-04 12:07:51.143106+05:30,10388994,82.1,,8241450
2025-09-04 12:07:51.393433+05:30,10390018,130.0,,5114475
2025-09-04 12:07:51.393466+05:30,10388738,136.25,,9116175
2025-09-04 12:07:51.393474+05:30,10389762,84.0,,14570625
2025-09-04 12:07:51.393480+05:30,10388994,82.2,,8241450
2025-09-04 12:07:51.393487+05:30,10390274,64.5,,8041350
2025-09-04 12:07:51.393493+05:30,10388482,64.25,,3745950
2025-09-04 12:07:51.393499+05:30,10390530,160.0,,1445325
2025-09-04 12:07:51.644130+05:30,10390018,130.7,,5114475
2025-09-04 12:07:51.644165+05:30,10389762,83.75,,14570625
2025-09-04 12:07:51.644173+05:30,10389250,108.2,,7452525
2025-09-04 12:07:51.644180+05:30,10388482,64.25,,3745950
2025-09-04 12:07:51.644186+05:30,10389506,103.8,,4087050
2025-09-04 12:07:51.644192+05:30,10388226,168.4,,1906800
2025-09-04 12:07:51.883251+05:30,10388226,167.05,,1906800
2025-09-04 12:07:51.883295+05:30,10390530,161.3,,1445325
2025-09-04 12:07:51.883312+05:30,10388738,135.5,,9116175
2025-09-04 12:07:51.883325+05:30,10390274,64.0,,8041350
2025-09-04 12:07:51.883337+05:30,10388482,64.8,,3745950
2025-09-04 12:07:52.143400+05:30,10388738,135.8,,9116175
2025-09-04 12:07:52.143433+05:30,10389250,107.4,,7452525
2025-09-04 12:07:52.143442+05:30,10388994,82.55,,8241450
2025-09-04 12:07:52.143448+05:30,10390274,64.1,,8041350
2025-09-04 12:07:52.143454+05:30,10389506,104.25,,4087050
2025-09-04 12:07:52.143460+05:30,10388226,167.35,,1906800
2025-09-04 12:07:52.143466+05:30,10390530,161.0,,1445325
2025-09-04 12:07:52.384205+05:30,10388738,135.9,,9116175
2025-09-04 12:07:52.384244+05:30,10389762,83.85,,14570625
2025-09-04 12:07:52.384256+05:30,10389250,107.6,,7452525
2025-09-04 12:07:52.384266+05:30,10388994,82.7,,8241450
2025-09-04 12:07:52.384275+05:30,10390274,64.0,,8041350
2025-09-04 12:07:52.384284+05:30,10388482,64.7,,3745950
2025-09-04 12:07:52.384293+05:30,10390018,130.5,,5114475
2025-09-04 12:07:52.643340+05:30,10390018,130.2,,5114475
2025-09-04 12:07:52.643371+05:30,10388738,135.8,,9116175
2025-09-04 12:07:52.643379+05:30,10389762,83.85,,14570625
2025-09-04 12:07:52.643386+05:30,10389250,107.45,,7452525
2025-09-04 12:07:52.643392+05:30,10388994,82.8,,8241450
2025-09-04 12:07:52.643398+05:30,10389506,104.5,,4087050
2025-09-04 12:07:52.643404+05:30,10388226,167.65,,1906800
2025-09-04 12:07:52.892979+05:30,10390274,64.3,,8041350
2025-09-04 12:07:52.893011+05:30,10388482,64.65,,3745950
2025-09-04 12:07:52.893020+05:30,10388226,167.9,,1906800
2025-09-04 12:07:52.893026+05:30,10390530,161.0,,1445325
2025-09-04 12:07:53.143046+05:30,10390018,130.25,,5114475
2025-09-04 12:07:53.143077+05:30,10388738,136.05,,9116175
2025-09-04 12:07:53.143085+05:30,10389250,107.85,,7452525
2025-09-04 12:07:53.143092+05:30,10388994,82.6,,8241450
2025-09-04 12:07:53.143098+05:30,10389506,104.25,,4087050
2025-09-04 12:07:53.389885+05:30,10388482,64.5,,3745950
2025-09-04 12:07:53.389929+05:30,10388226,167.9,,1906800
2025-09-04 12:07:53.389942+05:30,10390530,160.4,,1445325
2025-09-04 12:07:53.389953+05:30,10389762,83.9,,14570625
2025-09-04 12:07:53.389964+05:30,10390274,64.15,,8041350
2025-09-04 12:07:53.638116+05:30,10389506,104.05,,4087050
2025-09-04 12:07:53.638146+05:30,10388226,167.95,,1906800
2025-09-04 12:07:53.638155+05:30,10390018,129.75,,5114475
2025-09-04 12:07:53.638162+05:30,10388738,136.1,,9116175
2025-09-04 12:07:53.638168+05:30,10389762,84.05,,14570625
2025-09-04 12:07:53.638173+05:30,10389250,107.85,,7452525
2025-09-04 12:07:53.638179+05:30,10388994,82.2,,8241450
2025-09-04 12:07:53.638185+05:30,10388482,64.45,,3745950
2025-09-04 12:07:53.893445+05:30,10389250,107.95,,7452525
2025-09-04 12:07:53.893484+05:30,10390274,64.3,,8041350
2025-09-04 12:07:53.893497+05:30,10388482,64.25,,3745950
2025-09-04 12:07:53.893507+05:30,10389506,103.85,,4087050
2025-09-04 12:07:53.893517+05:30,10388226,167.7,,1906800
2025-09-04 12:07:53.893527+05:30,10390530,160.4,,1445325
2025-09-04 12:07:54.143025+05:30,10388738,136.2,,9116175
2025-09-04 12:07:54.143055+05:30,10389762,84.05,,14570625
2025-09-04 12:07:54.143064+05:30,10389250,108.0,,7452525
2025-09-04 12:07:54.143071+05:30,10388994,82.15,,8241450
2025-09-04 12:07:54.143076+05:30,10390018,129.95,,5114475
2025-09-04 12:07:54.388261+05:30,10388994,82.3,,8241450
2025-09-04 12:07:54.388293+05:30,10390274,64.35,,8041350
2025-09-04 12:07:54.388302+05:30,10388482,64.4,,3745950
2025-09-04 12:07:54.388308+05:30,10389506,103.8,,4087050
2025-09-04 12:07:54.388314+05:30,10390530,160.4,,1445325
2025-09-04 12:07:54.388320+05:30,10390018,129.95,,5114475
2025-09-04 12:07:54.388326+05:30,10388738,136.3,,9116175
2025-09-04 12:07:54.637975+05:30,10389506,104.05,,4087050
2025-09-04 12:07:54.638012+05:30,10388226,168.2,,1906800
2025-09-04 12:07:54.638021+05:30,10390018,129.9,,5114475
2025-09-04 12:07:54.638028+05:30,10389762,83.95,,14570625
2025-09-04 12:07:54.638036+05:30,10389250,107.8,,7452525
2025-09-04 12:07:54.884313+05:30,10390274,64.3,,8041350
2025-09-04 12:07:54.884353+05:30,10388482,64.4,,3745950
2025-09-04 12:07:54.884368+05:30,10388226,168.0,,1906800
2025-09-04 12:07:54.884378+05:30,10390530,160.4,,1445325
2025-09-04 12:07:55.143422+05:30,10390530,160.4,,1445325
2025-09-04 12:07:55.143453+05:30,10390018,129.9,,5114475
2025-09-04 12:07:55.143462+05:30,10388738,136.2,,9116175
2025-09-04 12:07:55.143468+05:30,10389762,84.0,,14570625
2025-09-04 12:07:55.143474+05:30,10389250,107.65,,7452525
2025-09-04 12:07:55.143479+05:30,10388994,82.1,,8241450
2025-09-04 12:07:55.143485+05:30,10390274,64.3,,8041350
2025-09-04 12:07:55.143491+05:30,10388482,64.45,,3745950
2025-09-04 12:07:55.143496+05:30,10389506,104.0,,4087050
2025-09-04 12:07:55.143502+05:30,10388226,167.65,,1906800
2025-09-04 12:07:55.389967+05:30,10389506,104.1,,4087050
2025-09-04 12:07:55.390006+05:30,10388738,136.15,,9116175
2025-09-04 12:07:55.390019+05:30,10389250,107.65,,7452525
2025-09-04 12:07:55.390029+05:30,10388994,82.4,,8241450
2025-09-04 12:07:55.390040+05:30,10388482,64.45,,3745950
2025-09-04 12:07:55.643218+05:30,10389762,83.55,,14570625
2025-09-04 12:07:55.643250+05:30,10390274,64.25,,8041350
2025-09-04 12:07:55.643259+05:30,10388226,167.65,,1906800
2025-09-04 12:07:55.643265+05:30,10390530,160.5,,1445325
2025-09-04 12:07:55.643270+05:30,10390018,130.35,,5114475
2025-09-04 12:07:55.908250+05:30,10388482,64.45,,3745950
2025-09-04 12:07:55.908281+05:30,10389506,104.2,,4087050
2025-09-04 12:07:55.908290+05:30,10388226,167.5,,1906800
2025-09-04 12:07:55.908296+05:30,10390530,160.8,,1445325
2025-09-04 12:07:55.908302+05:30,10389250,107.5,,7452525
2025-09-04 12:07:55.908309+05:30,10390274,63.85,,8041350
2025-09-04 12:07:56.137896+05:30,10389506,104.0,,4087050
2025-09-04 12:07:56.137926+05:30,10390018,130.3,,5114475
2025-09-04 12:07:56.137934+05:30,10388738,135.45,,9116175
2025-09-04 12:07:56.137941+05:30,10389250,107.5,,7452525
2025-09-04 12:07:56.137946+05:30,10388994,82.4,,8241450
2025-09-04 12:07:56.387910+05:30,10388738,135.8,,9116175
2025-09-04 12:07:56.387941+05:30,10389762,83.6,,14570625
2025-09-04 12:07:56.387950+05:30,10388994,82.45,,8241450
2025-09-04 12:07:56.387956+05:30,10390274,63.9,,8041350
2025-09-04 12:07:56.387962+05:30,10388482,64.35,,3745950
2025-09-04 12:07:56.387968+05:30,10388226,167.55,,1906800
2025-09-04 12:07:56.387974+05:30,10390530,160.65,,1445325
2025-09-04 12:07:56.642921+05:30,10389250,107.45,,7452525
2025-09-04 12:07:56.642952+05:30,10389506,103.9,,4087050
2025-09-04 12:07:56.642960+05:30,10388226,167.5,,1906800
2025-09-04 12:07:56.642967+05:30,10390018,129.9,,5114475
2025-09-04 12:07:56.642972+05:30,10389762,83.35,,14570625
2025-09-04 12:07:56.887950+05:30,10390274,63.8,,8041350
2025-09-04 12:07:56.887983+05:30,10388482,64.3,,3745950
2025-09-04 12:07:56.887991+05:30,10388226,167.45,,1906800
2025-09-04 12:07:56.887998+05:30,10390530,160.65,,1445325
2025-09-04 12:07:56.888003+05:30,10388738,135.45,,9116175
2025-09-04 12:07:57.143022+05:30,10389506,103.95,,4087050
